
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7898
ASName:         DNA-ASN
ASHandle:       AS7898
RegDate:        1997-02-10
Updated:        1997-02-10    
Ref:            https://rdap.arin.net/registry/autnum/7898


OrgName:        Digital Network Associates
OrgId:          DNA-5
Address:        110 Wall Street
City:           New York
StateProv:      NY
PostalCode:     10005
Country:        US
RegDate:        1993-04-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DNA-5


OrgAbuseHandle: KH114-ARIN
OrgAbuseName:   Hoey, Kathy 
OrgAbusePhone:  +1-212-425-8000 
OrgAbuseEmail:  khoey@dna.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KH114-ARIN

OrgTechHandle: KH114-ARIN
OrgTechName:   Hoey, Kathy 
OrgTechPhone:  +1-212-425-8000 
OrgTechEmail:  khoey@dna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KH114-ARIN

RTechHandle: KH114-ARIN
RTechName:   Hoey, Kathy 
RTechPhone:  +1-212-425-8000 
RTechEmail:  khoey@dna.com
RTechRef:    https://rdap.arin.net/registry/entity/KH114-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


