% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20984'

% Abuse contact for 'AS20984' is 'abuse@dsv.com'

aut-num:        AS20984
as-name:        PANALPINA-AS
descr:          Multihomed
descr:          Basel, Switzerland
import:         from AS702 accept ANY
import:         from AS5400 accept ANY
import:         from AS43284 accept ANY
export:         to AS702 announce AS20984
export:         to AS5400 announce AS20984
export:         to AS43284 announce AS20984
default:        to AS702 action pref=50; networks ANY
org:            ORG-DA767-RIPE
admin-c:        DSV
tech-c:         DSV
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DSV-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-09-09T05:41:28Z
source:         RIPE

organisation:   ORG-DA767-RIPE
org-name:       DSV A/S
country:        DK
org-type:       LIR
address:        Hovedgaden 630
address:        2640
address:        Hedehusene
address:        DENMARK
phone:          +45 4320 3040
admin-c:        DSV
tech-c:         DSV
abuse-c:        AR38003-RIPE
mnt-ref:        DSV-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DSV-MNT
created:        2016-10-19T08:46:58Z
last-modified:  2023-07-07T09:33:09Z
source:         RIPE # Filtered

role:           DSV IP Network
address:        DSV Group IT
address:        Global Communication
address:        Hovedgaden 630
address:        DK-2640 Hedehusene
phone:          +45 4320 3040
fax-no:         +45 4320 3041
admin-c:        IN1679-RIPE
tech-c:         IN1679-RIPE
nic-hdl:        DSV
mnt-by:         DSV-MNT
created:        2009-10-09T11:51:25Z
last-modified:  2019-01-11T09:18:49Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@dsv.com

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


