
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13805
ASName:         WORLD-COMMUNICATIONS
ASHandle:       AS13805
RegDate:        1999-08-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13805


OrgName:        World Communications
OrgId:          WCMC
Address:        6703 NW 7th ST
Address:        UNIT#SJO632
City:           Miami
StateProv:      FL
PostalCode:     33122-1616
Country:        US
RegDate:        1999-08-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WCMC


OrgNOCHandle: VRH-ARIN
OrgNOCName:   horvilleur, valentin R
OrgNOCPhone:  +1-224-330-1725 
OrgNOCEmail:  valentin@worldcom.co.cr
OrgNOCRef:    https://rdap.arin.net/registry/entity/VRH-ARIN

OrgAbuseHandle: VRH-ARIN
OrgAbuseName:   horvilleur, valentin R
OrgAbusePhone:  +1-224-330-1725 
OrgAbuseEmail:  valentin@worldcom.co.cr
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VRH-ARIN

OrgTechHandle: VRH-ARIN
OrgTechName:   horvilleur, valentin R
OrgTechPhone:  +1-224-330-1725 
OrgTechEmail:  valentin@worldcom.co.cr
OrgTechRef:    https://rdap.arin.net/registry/entity/VRH-ARIN

RTechHandle: VH49-ARIN
RTechName:   Horvilleur, Valentin 
RTechPhone:  +1-506-220-3024 
RTechEmail:  valentin.horvilleur@worldcom.co.cr
RTechRef:    https://rdap.arin.net/registry/entity/VH49-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          190.123.128.0/20
descr:          LACNIC generated route for Worldcom de Costa Rica, S.A.
origin:         AS13805
remarks:        LACNIC generated route for Worldcom de Costa Rica, S.A.
remarks:        maxLength 20
mnt-by:         MNT-CR-WCRS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          209.213.184.0/21
origin:         AS13805
descr:          6703 NW 7th ST
                UNIT#SJO632
                Miami FL 33122-1616
                United States
admin-c:        VRH-ARIN
tech-c:         VRH-ARIN
mnt-by:         MNT-WCMC
created:        2024-08-06T19:06:10Z
last-modified:  2024-08-06T19:06:10Z
source:         ARIN
rpki-ov-state:  valid

route:          216.25.160.0/20
descr:          PNAP-SFJ vitacom/world comm routes
origin:         AS13805
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20030501
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route6:         2803:d200::/32
descr:          LACNIC generated route6 for Worldcom de Costa Rica, S.A.
origin:         AS13805
remarks:        LACNIC generated route6 for Worldcom de Costa Rica, S.A.
remarks:        maxLength 32
mnt-by:         MNT-CR-WCRS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


