ERROR: RADB dosent have data for AS21229

route:          5.149.240.0/21
descr:          HPWR
origin:         AS21229
mnt-by:         MNT-HPWR
mnt-by:         EURONETRT-MNT
created:        2012-08-06T14:24:59Z
last-modified:  2018-11-12T14:43:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


