% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8275'

% Abuse contact for 'AS8275' is 'ksvv@ksvv.fi'

aut-num:        AS8275
as-name:        KSVV
org:            ORG-KVO1-RIPE
import:         from AS47605 accept ANY
export:         to AS47605 announce AS8275
import:         from AS199087 accept ANY
export:         to AS199087 announce AS8275
admin-c:        JP9867-RIPE
tech-c:         JP9867-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         fi-ksvv-1-mnt
created:        2015-10-20T16:03:48Z
last-modified:  2018-09-04T11:41:04Z
source:         RIPE

organisation:   ORG-KVO1-RIPE
org-name:       Keski-Suomen Valokuituverkot Oy
country:        FI
org-type:       LIR
address:        Puistokatu 2
address:        40100
address:        Jyväskylä
address:        FINLAND
phone:          +358144585444
phone:          +358 400 212 211
admin-c:        JP9867-RIPE
tech-c:         JP9867-RIPE
abuse-c:        AR33779-RIPE
mnt-ref:        fi-ksvv-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         fi-ksvv-1-mnt
created:        2015-10-08T09:01:45Z
last-modified:  2023-09-11T14:17:57Z
source:         RIPE # Filtered

person:         Janne Paunonen
address:        PL 1004
address:        40101
address:        Jyvaskyla
address:        FINLAND
phone:          +358 10 286 6812
nic-hdl:        JP9867-RIPE
mnt-by:         fi-ksvv-1-mnt
created:        2015-10-08T09:01:43Z
last-modified:  2015-10-08T09:01:44Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


