
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11327
ASName:         NCI-GROUP-INC
ASHandle:       AS11327
RegDate:        2005-10-31
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/11327


OrgName:        NCI Group, Inc.
OrgId:          NCIGR
Address:        10943 N. Sam Houston Parkway W.
City:           Houston
StateProv:      TX
PostalCode:     77064
Country:        US
RegDate:        2009-09-18
Updated:        2016-09-22
Ref:            https://rdap.arin.net/registry/entity/NCIGR


OrgTechHandle: QPR-ARIN
OrgTechName:   Prior, Quintin 
OrgTechPhone:  +1-281-897-7630 
OrgTechEmail:  rsoto@cornerstone-bb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/QPR-ARIN

OrgAbuseHandle: QPR-ARIN
OrgAbuseName:   Prior, Quintin 
OrgAbusePhone:  +1-281-897-7630 
OrgAbuseEmail:  rsoto@cornerstone-bb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/QPR-ARIN

OrgNOCHandle: QPR-ARIN
OrgNOCName:   Prior, Quintin 
OrgNOCPhone:  +1-281-897-7630 
OrgNOCEmail:  rsoto@cornerstone-bb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/QPR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


