% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15707 - AS15717'

as-block:       AS15707 - AS15717
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15713'

% Abuse contact for 'AS15713' is 'abuse@odessa.tv'

aut-num:        AS15713
as-name:        GCN-UA
org:            ORG-GCN2-RIPE
import:         from AS12294 accept any
export:         to AS12294 announce AS15713
import:         from AS35644 accept any
export:         to AS35644 announce AS15713
import:         from AS21219 accept any
export:         to AS21219 announce AS15713
import:         from AS12530 accept any
export:         to AS12530 announce AS15713
import:         from AS34187 accept any
export:         to AS34187 announce AS15713
admin-c:        biba
tech-c:         biba
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BIBA-MNT
created:        2007-02-26T11:57:49Z
last-modified:  2018-09-04T10:22:21Z
source:         RIPE
sponsoring-org: ORG-RA159-RIPE

organisation:   ORG-GCN2-RIPE
org-name:       LLC Global-City-Net
country:        UA
org-type:       OTHER
address:        Chernomorsk, Odessa region, Dsnchenko str. 3b
tech-c:         biba
abuse-c:        AR27155-RIPE
mnt-ref:        biba-mnt
mnt-by:         biba-mnt
created:        2007-02-20T11:30:35Z
last-modified:  2022-12-01T16:27:07Z
source:         RIPE # Filtered

person:         Alexey Scherbakov
address:        Ukraine
address:        Odessa. Ilyichevsk
address:        1-Maya 1a, apt 12
mnt-by:         biba-mnt
phone:          +380486834888
nic-hdl:        biba
created:        2008-05-22T09:10:43Z
last-modified:  2015-11-06T09:19:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          83.142.104.0/21
descr:          GCN.UA
origin:         AS15713
mnt-by:         BIBA-MNT
notify:         noc@gcn.ua
created:        2009-07-02T15:10:01Z
last-modified:  2013-08-12T13:14:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.104.0/22
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-11-05T18:18:09Z
last-modified:  2011-11-05T18:18:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.104.0/23
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-11-05T17:56:00Z
last-modified:  2011-11-05T17:56:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.142.104.0/24
descr:          NG-NET
origin:         AS15713
mnt-by:         biba-mnt
created:        2011-03-14T15:52:53Z
last-modified:  2011-03-14T15:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
