
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7123
ASName:         NILENET-T1-0
ASHandle:       AS7123
RegDate:        1996-09-11
Updated:        1996-09-11    
Ref:            https://rdap.arin.net/registry/autnum/7123


OrgName:        NileNet, Ltd.
OrgId:          NILENE
Address:        910 16th Street, Suite 830
City:           Denver
StateProv:      CO
PostalCode:     80011
Country:        US
RegDate:        1996-09-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NILENE


OrgAbuseHandle: MD461-ARIN
OrgAbuseName:   Dailey, Mitch 
OrgAbusePhone:  +1-303-825-1950 
OrgAbuseEmail:  mtd@nilenet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MD461-ARIN

OrgTechHandle: MD461-ARIN
OrgTechName:   Dailey, Mitch 
OrgTechPhone:  +1-303-825-1950 
OrgTechEmail:  mtd@nilenet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MD461-ARIN

RTechHandle: MD461-ARIN
RTechName:   Dailey, Mitch 
RTechPhone:  +1-303-825-1950 
RTechEmail:  mtd@nilenet.com
RTechRef:    https://rdap.arin.net/registry/entity/MD461-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


