% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20560'

% Abuse contact for 'AS20560' is 'abuse@as8758.net'

aut-num:        AS20560
as-name:        ASN-TANNER
org:            ORG-DNSA1-RIPE
import:         from AS8758 accept AS-IWAYCH AND {0.0.0.0/0}
export:         to AS8758 announce AS20560
import:         from AS6830 accept AS6830 AND {0.0.0.0/0}
export:         to AS6830 announce AS20560
admin-c:        IWY-RIPE
tech-c:         IWY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8758-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:50:07Z
source:         RIPE

organisation:   ORG-DNSA1-RIPE
org-name:       Iway AG
country:        CH
org-type:       LIR
address:        Badenerstrasse 569
address:        8048
address:        Zurich
address:        SWITZERLAND
phone:          +41 43 500 1111
fax-no:         +41 44 271 3535
admin-c:        MC322-RIPE
admin-c:        CR3041-RIPE
admin-c:        MO1049-RIPE
tech-c:         IWY-RIPE
abuse-c:        IWY-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8758-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8758-MNT
created:        2004-04-17T11:02:15Z
last-modified:  2022-08-03T07:56:14Z
source:         RIPE # Filtered

role:           Interway Communication NOC role account
address:        iway AG
address:        Badenerstrasse 569
address:        CH-8048 Zuerich
address:        Switzerland
phone:          +41 43 500 1111
fax-no:         +41 44 271 3535
admin-c:        MC322-RIPE
admin-c:        NG5609-RIPE
tech-c:         MC322-RIPE
tech-c:         CR3041-RIPE
tech-c:         NG5609-RIPE
nic-hdl:        IWY-RIPE
remarks:        *****************************************
remarks:        spam, abuse complains: abuse@as8758.net
remarks:        peering requests: peering@as8758.net
remarks:        all other network issues: noc@as8758.net
remarks:        *****************************************
abuse-mailbox:  abuse@as8758.net
mnt-by:         AS8758-MNT
created:        2007-08-20T14:50:02Z
last-modified:  2024-09-16T08:47:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.50.34.0/24
descr:          Tanner AG
origin:         AS20560
mnt-by:         AS8758-MNT
mnt-routes:     AS8758-MNT
created:        2017-04-05T07:49:41Z
last-modified:  2017-04-05T07:49:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


