
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14555
ASName:         LIQUIDNETLTD1
ASHandle:       AS14555
RegDate:        2024-09-24
Updated:        2024-09-24
Comment:        https://www.supreme-abusereport.com/    
Ref:            https://rdap.arin.net/registry/autnum/14555


OrgName:        LiquidNet US LLC
OrgId:          LUL-5
Address:        1500 University Drive
City:           Coral Springs
StateProv:      FL
PostalCode:     33071
Country:        US
RegDate:        2012-02-03
Updated:        2015-05-05
Ref:            https://rdap.arin.net/registry/entity/LUL-5


OrgNOCHandle: NOCAB14-ARIN
OrgNOCName:   NOC Abuse
OrgNOCPhone:  +1-727-546-4678 
OrgNOCEmail:  ipabusereport2@liquidnetlimited.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCAB14-ARIN

OrgAbuseHandle: NOCAB14-ARIN
OrgAbuseName:   NOC Abuse
OrgAbusePhone:  +1-727-546-4678 
OrgAbuseEmail:  ipabusereport2@liquidnetlimited.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCAB14-ARIN

OrgTechHandle: NOCAB14-ARIN
OrgTechName:   NOC Abuse
OrgTechPhone:  +1-727-546-4678 
OrgTechEmail:  ipabusereport2@liquidnetlimited.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCAB14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.210.96.0/21
origin:         AS14555
descr:          LiquidNet US LLC
admin-c:        NOCAB14-ARIN
tech-c:         NOCAB14-ARIN
mnt-by:         MNT-LUL-5
remarks:        This object is automatically managed by ARIN
created:        2024-11-13T14:40:42Z
last-modified:  2024-11-13T14:40:42Z
source:         ARIN
rpki-ov-state:  valid

route:          170.10.160.0/21
origin:         AS14555
descr:          LiquidNet US LLC
admin-c:        NOCAB14-ARIN
tech-c:         NOCAB14-ARIN
mnt-by:         MNT-LUL-5
remarks:        This object is automatically managed by ARIN
created:        2024-11-13T14:39:48Z
last-modified:  2024-11-13T14:39:48Z
source:         ARIN
rpki-ov-state:  valid

route:          170.10.168.0/21
origin:         AS14555
descr:          LiquidNet US LLC
admin-c:        NOCAB14-ARIN
tech-c:         NOCAB14-ARIN
mnt-by:         MNT-LUL-5
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T09:15:25Z
last-modified:  2024-11-04T09:15:25Z
source:         ARIN
rpki-ov-state:  valid

route:          198.23.48.0/20
origin:         AS14555
descr:          LiquidNet US LLC
admin-c:        NOCAB14-ARIN
tech-c:         NOCAB14-ARIN
mnt-by:         MNT-LUL-5
remarks:        This object is automatically managed by ARIN
created:        2024-11-13T14:40:18Z
last-modified:  2024-11-13T14:40:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:3ac::/48
origin:         AS14555
descr:          NET-2001-470-3ac---48-AS14555
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-10-17T01:45:03Z
last-modified:  2024-10-17T01:45:03Z
rpki-ov-state:  valid

route6:         2607:dec0::/32
origin:         AS14555
descr:          LiquidNet US LLC
admin-c:        NOCAB14-ARIN
tech-c:         NOCAB14-ARIN
mnt-by:         MNT-LUL-5
remarks:        This object is automatically managed by ARIN
created:        2024-11-12T15:23:57Z
last-modified:  2024-11-12T15:23:57Z
source:         ARIN
rpki-ov-state:  valid


