
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14201
ASName:         TELETECH
ASHandle:       AS14201
RegDate:        1999-11-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14201


OrgName:        TeleTech Holdings, Inc
OrgId:          TELETE-15
Address:        9197 S. PEORIA ST
City:           ENGLEWOOD
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        1999-11-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TELETE-15


OrgAbuseHandle: ZT30-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-303-397-8100 
OrgAbuseEmail:  hostmaster@teletech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZT30-ARIN

OrgTechHandle: ZT30-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-303-397-8100 
OrgTechEmail:  hostmaster@teletech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZT30-ARIN

RTechHandle: IM73-ARIN
RTechName:   Moore, Ivan 
RTechPhone:  +1-303-227-6219 
RTechEmail:  ivanmoore@teletech.com
RTechRef:    https://rdap.arin.net/registry/entity/IM73-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.65.0.0/16
descr:          Proxy Registration for PCCW Global customer (Innove Communications)
origin:         AS14201
remarks:        This route object is for a PCCW Global customer route which is being exported under this origin AS. This route object was created because no existing route object with the same origin was found, and since some BtN peers filter based on these objects this route may be rejected if this object is not created. Please contact peering@pccwglobal.com if you have any questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090305  #06:31:40Z
source:         RADB
last-modified:  2025-03-28T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.32.0/22
origin:         AS14201
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20250310 # 03:31 GMT
last-modified:  2025-03-10T03:31:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.88.0/23
origin:         AS14201
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20250310 # 03:31 GMT
last-modified:  2025-03-10T03:31:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.65.95.0/24
descr:          To allow routing to other ISPs
