
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19751
ASName:         CCRTC
ASHandle:       AS19751
RegDate:        2001-02-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19751


OrgName:        Endeavor Communications
OrgId:          CCCC
Address:        PO Box 237
Address:        2 S West Street
City:           Cloverdale
StateProv:      IN
PostalCode:     46120
Country:        US
RegDate:        2001-04-10
Updated:        2023-02-28
Ref:            https://rdap.arin.net/registry/entity/CCCC


OrgTechHandle: NOC11721-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-800-922-6677 
OrgTechEmail:  ipadmin@weendeavor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11721-ARIN

OrgNOCHandle: NOC11721-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-800-922-6677 
OrgNOCEmail:  ipadmin@weendeavor.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11721-ARIN

OrgAbuseHandle: NOC11721-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-800-922-6677 
OrgAbuseEmail:  ipadmin@weendeavor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11721-ARIN

RAbuseHandle: NOC11721-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-800-922-6677 
RAbuseEmail:  ipadmin@weendeavor.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC11721-ARIN

RTechHandle: NOC11721-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-800-922-6677 
RTechEmail:  ipadmin@weendeavor.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC11721-ARIN

RNOCHandle: NOC11721-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-800-922-6677 
RNOCEmail:  ipadmin@weendeavor.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11721-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.18.140.0/22
origin:         AS19751
descr:          Endeavor Communications
admin-c:        NOC11721-ARIN
tech-c:         NOC11721-ARIN
mnt-by:         MNT-CCCC
created:        2022-12-20T18:08:43Z
last-modified:  2022-12-20T18:08:43Z
source:         ARIN
rpki-ov-state:  valid

route:          75.103.128.0/18
origin:         AS19751
descr:          Endeavor Communications
admin-c:        NOC11721-ARIN
tech-c:         NOC11721-ARIN
mnt-by:         MNT-CCCC
created:        2022-12-20T18:10:20Z
last-modified:  2022-12-20T18:10:20Z
source:         ARIN
rpki-ov-state:  valid

route:          75.103.192.0/19
origin:         AS19751
descr:          Endeavor Communications
admin-c:        NOC11721-ARIN
tech-c:         NOC11721-ARIN
mnt-by:         MNT-CCCC
created:        2022-12-20T18:10:48Z
last-modified:  2022-12-20T18:10:48Z
source:         ARIN
rpki-ov-state:  valid

route:          172.96.132.0/22
origin:         AS19751
descr:          Endeavor Communications
admin-c:        NOC11721-ARIN
tech-c:         NOC11721-ARIN
mnt-by:         MNT-CCCC
created:        2022-12-20T18:06:57Z
last-modified:  2022-12-20T18:06:57Z
source:         ARIN
rpki-ov-state:  valid

route:          209.132.160.0/20
origin:         AS19751
descr:          Endeavor Communications
admin-c:        NOC11721-ARIN
tech-c:         NOC11721-ARIN
mnt-by:         MNT-CCCC
created:        2022-12-20T18:09:43Z
last-modified:  2022-12-20T18:09:43Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:b500::/32
origin:         AS19751
descr:          Endeavor Communications
admin-c:        NOC11721-ARIN
tech-c:         NOC11721-ARIN
mnt-by:         MNT-CCCC
created:        2022-12-20T18:11:17Z
last-modified:  2022-12-20T18:11:17Z
source:         ARIN
rpki-ov-state:  valid


