
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4146
ASName:         TACH-NET
ASHandle:       AS4146
RegDate:        1994-12-09
Updated:        1994-12-09    
Ref:            https://rdap.arin.net/registry/autnum/4146


OrgName:        Tachyon Communications Corporation
OrgId:          TCC-85
Address:        100 Rialto Place Suite 747
City:           Melbourne
StateProv:      FL
PostalCode:     32901
Country:        US
RegDate:        1994-12-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TCC-85


OrgTechHandle: IB5-ARIN
OrgTechName:   Blenke, Ian Christopher
OrgTechPhone:  +1-813-662-9202 
OrgTechEmail:  icblenke@intermedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IB5-ARIN

OrgAbuseHandle: IB5-ARIN
OrgAbuseName:   Blenke, Ian Christopher
OrgAbusePhone:  +1-813-662-9202 
OrgAbuseEmail:  icblenke@intermedia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IB5-ARIN

RTechHandle: IB5-ARIN
RTechName:   Blenke, Ian Christopher
RTechPhone:  +1-813-662-9202 
RTechEmail:  icblenke@intermedia.com
RTechRef:    https://rdap.arin.net/registry/entity/IB5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


