
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19617
ASName:         SAA
ASHandle:       AS19617
RegDate:        2001-01-24
Updated:        2025-03-05    
Ref:            https://rdap.arin.net/registry/autnum/19617


OrgName:        SOUTHERN AUTO AUCTION
OrgId:          SAA-13
Address:        161 South Main Street
City:           East Windsor
StateProv:      CT
PostalCode:     06088
Country:        US
RegDate:        2001-01-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SAA-13


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: ROSEE4-ARIN
RTechName:   Rose, Eric 
RTechPhone:  +1-860-292-7500 
RTechEmail:  erose@saa.com
RTechRef:    https://rdap.arin.net/registry/entity/ROSEE4-ARIN

RTechHandle: MP867-ARIN
RTechName:   Penda, Mike 
RTechPhone:  +1-860-292-7500 
RTechEmail:  mjp@saa.com
RTechRef:    https://rdap.arin.net/registry/entity/MP867-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.158.85.0/24
origin:         AS19617
descr:          PROV
remarks:        Proxy object for AS19617
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


