
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3115
ASName:         DSMNET
ASHandle:       AS3115
RegDate:        1993-11-11
Updated:        1993-11-11    
Ref:            https://rdap.arin.net/registry/autnum/3115


OrgName:        Infotex of Iowa
OrgId:          INFOTE-2
Address:        5911 Meredith Drive, Suite B
City:           Urbandale
StateProv:      IA
PostalCode:     50322
Country:        US
RegDate:        1993-10-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/INFOTE-2


OrgTechHandle: TB31-ARIN
OrgTechName:   Bergsma, Thomas 
OrgTechPhone:  +1-515-270-9191 
OrgTechEmail:  tbergsma@dsmnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TB31-ARIN

OrgAbuseHandle: TB31-ARIN
OrgAbuseName:   Bergsma, Thomas 
OrgAbusePhone:  +1-515-270-9191 
OrgAbuseEmail:  tbergsma@dsmnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TB31-ARIN

RTechHandle: TB31-ARIN
RTechName:   Bergsma, Thomas 
RTechPhone:  +1-515-270-9191 
RTechEmail:  tbergsma@dsmnet.com
RTechRef:    https://rdap.arin.net/registry/entity/TB31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


