
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19593
ASName:         SMITHDRUGCOMPANY
ASHandle:       AS19593
RegDate:        2019-12-12
Updated:        2019-12-12    
Ref:            https://rdap.arin.net/registry/autnum/19593


OrgName:        Smith Drug Company
OrgId:          JMSC
Address:        9098 Fairforest rd
City:           Spartanburg
StateProv:      SC
PostalCode:     29301
Country:        US
RegDate:        2019-10-02
Updated:        2019-10-02
Ref:            https://rdap.arin.net/registry/entity/JMSC


OrgNOCHandle: ZAGOT3-ARIN
OrgNOCName:   Zagotti, Chris  
OrgNOCPhone:  +1-864-582-1216 
OrgNOCEmail:  czagotti@smithdrug.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZAGOT3-ARIN

OrgAbuseHandle: ZAGOT3-ARIN
OrgAbuseName:   Zagotti, Chris  
OrgAbusePhone:  +1-864-582-1216 
OrgAbuseEmail:  czagotti@smithdrug.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZAGOT3-ARIN

OrgTechHandle: ZAGOT3-ARIN
OrgTechName:   Zagotti, Chris  
OrgTechPhone:  +1-864-582-1216 
OrgTechEmail:  czagotti@smithdrug.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZAGOT3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.102.224.0/20
descr:          EMBARQ DedIP
origin:         AS19593
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080515
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.102.224.0/20
descr:          RR-RC-NCISP.net-Raleigh
origin:         AS19593
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.150.27.0/24
origin:         AS19593
descr:          Proxy-registered route object
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
changed:        james.jeko@spiritcom.com 20200327  #01:21:46Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.145.0/24
descr:          EMBARQ DedIP
origin:         AS19593
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080515
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.145.0/24
descr:          RR-RC-NCISP.net-Raleigh
origin:         AS19593
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.146.0/24
descr:          RR-RC-NCISP.net-Raleigh
origin:         AS19593
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.146.0/24
descr:          EMBARQ DedIP
origin:         AS19593
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080515
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


