
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10632
ASName:         PSE-AS
ASHandle:       AS10632
RegDate:        1997-10-08
Updated:        2019-09-04    
Ref:            https://rdap.arin.net/registry/autnum/10632


OrgName:        Puget Sound Energy
OrgId:          PSE-2
Address:        Puget Sound Energy
Address:        10885 NE 4th Street
City:           Bellevue
StateProv:      WA
PostalCode:     98004-5515
Country:        US
RegDate:        1992-05-22
Updated:        2024-04-16
Ref:            https://rdap.arin.net/registry/entity/PSE-2


OrgAbuseHandle: LONAC-ARIN
OrgAbuseName:   Lonack, Chris 
OrgAbusePhone:  +1-425-895-7082 
OrgAbuseEmail:  chris.lonack@pse.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LONAC-ARIN

OrgTechHandle: ITNET36-ARIN
OrgTechName:   IT Network
OrgTechPhone:  +1-425-398-6020 
OrgTechEmail:  noc@pse.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITNET36-ARIN

RTechHandle: BM4721-ARIN
RTechName:   Mendenhall, Bill 
RTechPhone:  +1-425-895-7097 
RTechEmail:  bill.mendenhall@pse.com
RTechRef:    https://rdap.arin.net/registry/entity/BM4721-ARIN

RTechHandle: SHINI-ARIN
RTechName:   Shin, Iggy 
RTechPhone:  +1-425-398-6020 
RTechEmail:  iggy.shin@pse.com
RTechRef:    https://rdap.arin.net/registry/entity/SHINI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.61.56.0/22
origin:         AS10632
descr:          Proxy Registered Route
remarks:        PSE ASN10632
mnt-by:         MAINT-AS16713
changed:        will.biggs@noanet.net 20231129 # 2122Z
source:         RADB
last-modified:  2023-11-29T21:22:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.61.60.0/22
descr:          Proxy Registered Route
origin:         AS10632
remarks:        PSE ASN10632
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20171229  #18:21:09Z
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.61.60.0/24
origin:         AS10632
descr:          Proxy-registered route object
remarks:        PSE ASN10632
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20200716  #05:34:38Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.61.61.0/24
origin:         AS10632
descr:          Proxy-registered route object
remarks:        PSE ASN10632
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20200716  #05:35:33Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.61.62.0/24
origin:         AS10632
descr:          Proxy-registered route object
remarks:        PSE ASN10632
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20200716  #05:36:10Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


