
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6609
ASName:         MIINT
ASHandle:       AS6609
RegDate:        1995-06-05
Updated:        1995-06-07    
Ref:            https://rdap.arin.net/registry/autnum/6609


OrgName:        Millennia Internet, Inc.
OrgId:          MILLEN-91
Address:        53 W. Jackson Blvd, Suite 1057
City:           Chicago
StateProv:      IL
PostalCode:     60604
Country:        US
RegDate:        1995-06-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MILLEN-91


OrgAbuseHandle: BB521-ARIN
OrgAbuseName:   Beckmann, Bert 
OrgAbusePhone:  +1-312-341-0192 
OrgAbuseEmail:  bert@miint.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BB521-ARIN

OrgTechHandle: BB521-ARIN
OrgTechName:   Beckmann, Bert 
OrgTechPhone:  +1-312-341-0192 
OrgTechEmail:  bert@miint.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BB521-ARIN

RTechHandle: BB521-ARIN
RTechName:   Beckmann, Bert 
RTechPhone:  +1-312-341-0192 
RTechEmail:  bert@miint.net
RTechRef:    https://rdap.arin.net/registry/entity/BB521-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


