
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10377
ASName:         SOUNDCHOICE
ASHandle:       AS10377
RegDate:        1997-07-15
Updated:        2005-10-27    
Ref:            https://rdap.arin.net/registry/autnum/10377


OrgName:        Sound Choice Communications LLC
OrgId:          SCCL-11
Address:        7839 12TH AVE SO
City:           BLOOMINGTON
StateProv:      MN
PostalCode:     55425-1002
Country:        US
RegDate:        2005-10-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SCCL-11


OrgTechHandle: EO35-ARIN
OrgTechName:   Osterberg, Eric 
OrgTechPhone:  +1-651-999-0888 
OrgTechEmail:  ejo1@sccvoip.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EO35-ARIN

OrgAbuseHandle: EO35-ARIN
OrgAbuseName:   Osterberg, Eric 
OrgAbusePhone:  +1-651-999-0888 
OrgAbuseEmail:  ejo1@sccvoip.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EO35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.250.192.0/22
descr:          Sound Choice Communications LLC
origin:         AS10377
mnt-by:         MAINT-AS10377
changed:        ejo1@sccvoip.com 20230422
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


