% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16065'

% Abuse contact for 'AS16065' is 'abuse@bryhni.com'

aut-num:        AS16065
as-name:        SIMULAMET-CRNA
org:            ORG-BA1452-RIPE
remarks:        Norway
import:         from AS224 action pref=100; accept AS-UNINETT
import:         from AS1257 action pref=100; accept AS-SWIPNET
import:         from AS2116 action pref=100; accept AS-CATCHCOM
import:         from AS2119 action pref=100; accept AS-TELENOR
import:         from AS2686 action pref=100; accept AS-IGNEMEA
import:         from AS3246 action pref=100; accept AS-TELEONEEUROPE
import:         from AS3292 action pref=100; accept AS-TDCNET
import:         from AS3293 action pref=100; accept AS3293
import:         from AS3307 action pref=100; accept AS-BANETELE
import:         from AS3549 action pref=100; accept ANY
import:         from AS5377 action pref=100; accept AS-TAIDE
import:         from AS5465 action pref=100; accept AS-EQUANT-NO
import:         from AS5619 action pref=100; accept AS5619
import:         from AS6709 action pref=100; accept AS6709
import:         from AS6830 action pref=100; accept AS-AORTA
import:         from AS8220 action pref=100; accept AS-COLT
import:         from AS8394 action pref=100; accept AS8394
import:         from AS8434 action pref=100; accept AS8434:AS-CUSTOMERS
import:         from AS8642 action pref=100; accept AS-BREDBAND
import:         from AS8786 action pref=100; accept AS8786
import:         from AS8896 action pref=100; accept AS8896
import:         from AS9173 action pref=100; accept AS9173
import:         from AS12929 action pref=100; accept AS12929
import:         from AS12996 action pref=100; accept AS12996
import:         from AS13052 action pref=100; accept AS13052
import:         from AS13069 action pref=100; accept AS13069
import:         from AS13212 action pref=100; accept AS13212
import:         from AS13243 action pref=100; accept AS-COMACE
import:         from AS13646 action pref=100; accept AS-PRIORITY
import:         from AS15560 action pref=100; accept AS15560
import:         from AS15659 action pref=100; accept AS-NEXTGENTEL
import:         from AS15765 action pref=100; accept AS-MIMER-NIX1
import:         from AS16175 action pref=100; accept AS-ITCONNECT
import:         from AS16180 action pref=100; accept AS16180
import:         from AS16185 action pref=100; accept AS-RINGNETT
import:         from AS16186 action pref=100; accept AS-SSC-NO
import:         from AS16207 action pref=100; accept AS16207
import:         from AS21119 action pref=100; accept AS-WAN
import:         from AS21171 action pref=100; accept AS-SCHIBSTED
import:         from AS21201 action pref=100; accept AS-NETFONDS
import:         from AS21293 action pref=100; accept AS21293
import:         from AS25351 action pref=100; accept AS25351
import:         from AS29300 action pref=100; accept AS29300
import:         from AS29517 action pref=100; accept AS29517
import:         from AS61275 accept ANY
export:         to AS224 announce AS-EASYNETNO
export:         to AS1257 announce AS-EASYNETNO
export:         to AS2116 announce AS-EASYNETNO
export:         to AS2119 announce AS-EASYNETNO
export:         to AS2686 announce AS-EASYNETNO
export:         to AS3246 announce AS-EASYNETNO
export:         to AS3292 announce AS-EASYNETNO
export:         to AS3293 announce AS-EASYNETNO
export:         to AS3307 announce AS-EASYNETNO
export:         to AS3549 announce AS-EASYNETNO
export:         to AS5377 announce AS-EASYNETNO
export:         to AS5465 announce AS-EASYNETNO
export:         to AS5619 announce AS-EASYNETNO
export:         to AS6709 announce AS-EASYNETNO
export:         to AS6830 announce AS-EASYNETNO
export:         to AS8220 announce AS-EASYNETNO
export:         to AS8394 announce AS-EASYNETNO
export:         to AS8434 announce AS-EASYNETNO
export:         to AS8642 announce AS-EASYNETNO
export:         to AS8786 announce AS-EASYNETNO
export:         to AS8896 announce AS-EASYNETNO
export:         to AS9173 announce AS-EASYNETNO
export:         to AS12929 announce AS-EASYNETNO
export:         to AS12996 announce AS-EASYNETNO
