% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10022'

% Abuse contact for 'AS10022' is 'abuse@datacom.co.nz'

aut-num:        AS10022
as-name:        DSLAK-AS-AP
descr:          Internet access for Datacom Systems Auckland
country:        NZ
org:            ORG-DGL2-AP
admin-c:        EP147-AP
tech-c:         NM157-AP
abuse-c:        AD985-AP
mnt-lower:      MAINT-NZ-DSLAK
mnt-routes:     MAINT-NZ-DSLAK
mnt-by:         APNIC-HM
mnt-irt:        IRT-DATACOM-NZ
last-modified:  2025-07-17T23:36:33Z
source:         APNIC

irt:            IRT-DATACOM-NZ
address:        58 Gaunt St Auckland 1010
address:        Auckland
address:        New Zealand
e-mail:         EugeneP@datacom.co.nz
abuse-mailbox:  abuse@datacom.co.nz
admin-c:        EP147-AP
tech-c:         NM157-AP
auth:           # Filtered
remarks:        eugenep@datacom.co.nz was validated on 2025-06-24
remarks:        abuse@datacom.co.nz was validated on 2025-07-15
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2025-07-17T22:37:30Z
source:         APNIC

organisation:   ORG-DGL2-AP
org-name:       Datacom Group Ltd
org-type:       LIR
country:        NZ
address:        58 Gaunt St
phone:          +64-9-303-1489
fax-no:         +64-9-308-4369
e-mail:         mnss@datacom.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE DATACOMNZ
country:        ZZ
address:        58 Gaunt St Auckland 1010
address:        Auckland
address:        New Zealand
phone:          +000000000
e-mail:         EugeneP@datacom.co.nz
admin-c:        EP147-AP
tech-c:         NM157-AP
nic-hdl:        AD985-AP
remarks:        Generated from irt object IRT-DATACOM-NZ
remarks:        eugenep@datacom.co.nz was validated on 2025-06-24
remarks:        abuse@datacom.co.nz was validated on 2025-07-15
abuse-mailbox:  abuse@datacom.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-17T22:37:55Z
source:         APNIC

person:         Eugene Patton
address:        58 Gaunt St
country:        NZ
phone:          +64 9 926 6207
e-mail:         eugenep@datacom.co.nz
nic-hdl:        EP147-AP
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2025-07-17T22:54:28Z
source:         APNIC

person:         Nigel McLellan
nic-hdl:        NM157-AP
e-mail:         nigelm@datacom.co.nz
address:        58 Gaunt St
address:        Auckland
phone:          +64-9-303 1489
country:        NZ
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2020-02-17T02:17:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.20.136.0/22
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:43:49Z
source:         APNIC
rpki-ov-state:  valid

route:          103.20.136.0/22
descr:          proxy reg for Datacom by Telecom NZ
origin:         AS10022
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130505  #20:37:10Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  valid

route:          103.88.230.0/24
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20240805
source:         RADB
last-modified:  2024-08-05T15:06:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.88.231.0/24
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20240620
source:         RADB
last-modified:  2024-06-20T15:06:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.107.0/24
descr:          proxy reg for Datacom Systems by Telecom NZ
origin:         AS10022
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20140211
source:         RADB
last-modified:  2023-11-13T15:46:11Z
rpki-ov-state:  valid

route:          103.224.107.0/24
origin:         AS10022
descr:          Foodstuffs North Island Limited
                60 Roma Road
mnt-by:         MAINT-FSNI-NZ
last-modified:  2024-07-10T01:05:29Z
source:         APNIC
rpki-ov-state:  valid

route:          192.88.190.0/24
descr:          Proxy-registered route object
origin:         AS10022
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
