
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12197
ASName:         DRUGSTORE-COM
ASHandle:       AS12197
RegDate:        1999-04-22
Updated:        2015-11-06    
Ref:            https://rdap.arin.net/registry/autnum/12197


OrgName:        Drugstore.Com, Inc.
OrgId:          DRUGST
Address:        411 108th Ave NE
Address:        Suite 1400
City:           Bellevue
StateProv:      WA
PostalCode:     98004
Country:        US
RegDate:        1999-04-13
Updated:        2015-11-06
Ref:            https://rdap.arin.net/registry/entity/DRUGST


OrgNOCHandle: NETWO7371-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-224-855-2008 
OrgNOCEmail:  NetworkOperations@walgreens.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7371-ARIN

OrgTechHandle: WATP-ARIN
OrgTechName:   Walgreens ARIN Tech POC
OrgTechPhone:  +1-224-855-2008 
OrgTechEmail:  ARIN-Tech-POC@walgreens.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WATP-ARIN

OrgAbuseHandle: WAP4-ARIN
OrgAbuseName:   WAG ABUSE POC
OrgAbusePhone:  +1-224-855-2008 
OrgAbuseEmail:  ARIN-Abuse-POC@walgreens.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WAP4-ARIN

RNOCHandle: NETWO7371-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-224-855-2008 
RNOCEmail:  NetworkOperations@walgreens.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO7371-ARIN

RTechHandle: WATP-ARIN
RTechName:   Walgreens ARIN Tech POC
RTechPhone:  +1-224-855-2008 
RTechEmail:  ARIN-Tech-POC@walgreens.com
RTechRef:    https://rdap.arin.net/registry/entity/WATP-ARIN

RAbuseHandle: WAP4-ARIN
RAbuseName:   WAG ABUSE POC
RAbusePhone:  +1-224-855-2008 
RAbuseEmail:  ARIN-Abuse-POC@walgreens.com
RAbuseRef:    https://rdap.arin.net/registry/entity/WAP4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.68.217.0/24
descr:          Drugstore.com MCI block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS12197
mnt-by:         MASERGY-MNT
changed:        lglover@masergy.com 20060503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.139.0/24
descr:          Drugstore.com Multi-homing block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS12197
mnt-by:         MASERGY-MNT
changed:        lglover@masergy.com 20060503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


