
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18626
ASName:         NET-IDEO
ASHandle:       AS18626
RegDate:        2000-09-20
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18626


OrgName:        IDEO Product Development
OrgId:          IPD-8
Address:        700 High St
City:           Palo Alto
StateProv:      CA
PostalCode:     94301
Country:        US
RegDate:        2000-09-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IPD-8


OrgAbuseHandle: GW628-ARIN
OrgAbuseName:   Wasson, Greg 
OrgAbusePhone:  +1-415-688-3433 
OrgAbuseEmail:  mdechant@ideo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GW628-ARIN

OrgTechHandle: GW628-ARIN
OrgTechName:   Wasson, Greg 
OrgTechPhone:  +1-415-688-3433 
OrgTechEmail:  mdechant@ideo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GW628-ARIN

RTechHandle: GW628-ARIN
RTechName:   Wasson, Greg 
RTechPhone:  +1-415-688-3433 
RTechEmail:  mdechant@ideo.com
RTechRef:    https://rdap.arin.net/registry/entity/GW628-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


