
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11582
ASName:         SMART-CITY-SLCC
ASHandle:       AS11582
RegDate:        2007-01-03
Updated:        2016-10-21    
Ref:            https://rdap.arin.net/registry/autnum/11582


OrgName:        SMART CITY NETWORKS, LIMITED PARTNERSHIP
OrgId:          SCNC-1
Address:        5795 W. Badura Ave. Ste.110
City:           Las Vegas
StateProv:      NV
PostalCode:     89118
Country:        US
RegDate:        2002-09-26
Updated:        2025-07-29
Comment:        Smart City Networks Corporate Office.
Ref:            https://rdap.arin.net/registry/entity/SCNC-1


OrgTechHandle: GAA9-ARIN
OrgTechName:   Abd-Elmalek, Gamil Amir
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  gelmalek@smartcity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GAA9-ARIN

OrgTechHandle: ZARHA-ARIN
OrgTechName:   Zarharchuck, James 
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  jzarharchuck@smartcity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZARHA-ARIN

OrgAbuseHandle: ABUSE4847-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-702-943-6059 
OrgAbuseEmail:  abuse@smartcity.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4847-ARIN

OrgTechHandle: SAKIM-ARIN
OrgTechName:   Sakimura, Daniel 
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  dsakimura@smartcitynetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAKIM-ARIN

OrgNOCHandle: SCN-ARIN
OrgNOCName:   Smart City NOC
OrgNOCPhone:  +1-702-967-9302 
OrgNOCEmail:  support@smartcitynetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SCN-ARIN

OrgTechHandle: PROSS23-ARIN
OrgTechName:   Prosser, Mike 
OrgTechPhone:  +1-702-967-9302 
