
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20154
ASName:         VISTABEAM
ASHandle:       AS20154
RegDate:        2009-01-06
Updated:        2024-02-01    
Ref:            https://rdap.arin.net/registry/autnum/20154


OrgName:        VISTABEAM
OrgId:          VISTA-66
Address:        1255 Sage St
City:           Gering
StateProv:      NE
PostalCode:     69341
Country:        US
RegDate:        2013-10-09
Updated:        2024-02-14
Ref:            https://rdap.arin.net/registry/entity/VISTA-66


OrgTechHandle: SANTA155-ARIN
OrgTechName:   Santana, Oscar 
OrgTechPhone:  +1-561-693-8797 
OrgTechEmail:  os@osi.consulting
OrgTechRef:    https://rdap.arin.net/registry/entity/SANTA155-ARIN

OrgAbuseHandle: LARSE20-ARIN
OrgAbuseName:   Larsen, Matt 
OrgAbusePhone:  +1-308-635-9434 
OrgAbuseEmail:  mlarsen@vistabeam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LARSE20-ARIN

OrgTechHandle: BRB17-ARIN
OrgTechName:   Burrow, Bobby R
OrgTechPhone:  +1-972-352-1395 
OrgTechEmail:  brburrow@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BRB17-ARIN

OrgTechHandle: LARSE20-ARIN
OrgTechName:   Larsen, Matt 
OrgTechPhone:  +1-308-635-9434 
OrgTechEmail:  mlarsen@vistabeam.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LARSE20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.148.180.0/24
descr:          AIRBITS LLC
origin:         AS20154
mnt-by:         MAINT-AS2551
changed:        sawant.viraj@level3.com 20090129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.148.181.0/24
descr:          AIRBITS LLC
origin:         AS20154
mnt-by:         MAINT-AS2551
changed:        rakesh.jenamani@level3.com 20090201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


