
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10266
ASName:         1PATH-AS
ASHandle:       AS10266
RegDate:        1997-05-30
Updated:        2023-06-22    
Ref:            https://rdap.arin.net/registry/autnum/10266


OrgName:        1Path
OrgId:          PMSL-26
Address:        2300 Windy Ridge Parkway, Suite 685 South
City:           Atlanta
StateProv:      GA
PostalCode:     30339
Country:        US
RegDate:        2023-03-16
Updated:        2023-06-13
Ref:            https://rdap.arin.net/registry/entity/PMSL-26


OrgAbuseHandle: THIBO11-ARIN
OrgAbuseName:   Thibodeaux, Byron 
OrgAbusePhone:  +1-678-387-5032 
OrgAbuseEmail:  bthibodeaux@1path.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/THIBO11-ARIN

OrgTechHandle: KULKA23-ARIN
OrgTechName:   Kulkarni, Tanuj 
OrgTechPhone:  +1-678-383-1445 
OrgTechEmail:  tkulkarni@1path.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KULKA23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


