% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17784'

% Abuse contact for 'AS17784' is 'abuse@maxis.com.my'

aut-num:        AS17784
as-name:        MAXIS-AS2-AP
descr:          MaxisNet International Internet Gateway
country:        MY
import:         from AS6453 action pref=10; accept ANY
import:         from AS2042 action pref=20; accept ANY
import:         from AS7473 action pref=30; accept ANY
import:         from AS9534 action pref=40; accept ANY
export:         to AS6453 announce AS17784
export:         to AS2042 announce AS17784
export:         to AS7473 announce AS17784
export:         to AS9534 announce AS17784
default:        to AS6453 action pref=10; networks ANY
org:            ORG-MBSB1-AP
admin-c:        AA87-AP
tech-c:         AA87-AP
abuse-c:        AM2471-AP
notify:         amiruln@maxis.net.my
mnt-lower:      MAINT-MY-MAXISNET
mnt-routes:     MAINT-MY-MAXISNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-MAXISNET-MY
last-modified:  2020-06-15T04:03:50Z
source:         APNIC

irt:            IRT-MAXISNET-MY
address:        Level 19, Menara Maxis,
address:        KLCC, 50088 Kuala Lumpur
address:        Malaysia
e-mail:         abuse@maxis.com.my
abuse-mailbox:  abuse@maxis.com.my
admin-c:        KG360-AP
tech-c:         KG360-AP
auth:           # Filtered
remarks:        abuse@maxis.com.my is invalid
mnt-by:         MAINT-MY-MAXIS
last-modified:  2022-08-11T01:25:43Z
source:         APNIC

organisation:   ORG-MBSB1-AP
org-name:       Maxis Broadband Sdn Bhd
org-type:       LIR
country:        MY
address:        Level 14, Menara Maxis,
address:        Kuala Lumpur City Centre
address:        Off Jalan Ampang
phone:          +60-3-2300-3000
fax-no:         +60-3-2300-0053
e-mail:         peering@maxis.com.my
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE MAXISNETMY
address:        Level 19, Menara Maxis,
address:        KLCC, 50088 Kuala Lumpur
address:        Malaysia
country:        ZZ
phone:          +000000000
e-mail:         abuse@maxis.com.my
admin-c:        KG360-AP
tech-c:         KG360-AP
nic-hdl:        AM2471-AP
remarks:        Generated from irt object IRT-MAXISNET-MY
remarks:        abuse@maxis.com.my is invalid
abuse-mailbox:  abuse@maxis.com.my
mnt-by:         APNIC-ABUSE
last-modified:  2022-08-11T01:26:56Z
source:         APNIC

person:         Amirul Nizar Ahmad Nuruddin
address:        Plot 12155 Lot 13
address:        Jalan Delima 1/1
address:        Subang Hi-Tech Ind. Estate Park
address:        40000 Shah Alam
address:        Selangor
country:        MY
phone:          +60-3-5880-1466
fax-no:         +60-3-5880-1412
e-mail:         amiruln@maxis.net.my
nic-hdl:        AA87-AP
mnt-by:         MAINT-MY-MAXIS
last-modified:  2016-12-23T02:04:22Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


