
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7338
ASName:         GLOBALENET
ASHandle:       AS7338
RegDate:        1996-11-12
Updated:        1996-11-12    
Ref:            https://rdap.arin.net/registry/autnum/7338


OrgName:        GLOBAL ENTREPRENEURS NETWORK,
OrgId:          GEN-1
Address:        100 N TAMPA ST
City:           TAMPA
StateProv:      FL
PostalCode:     33602
Country:        US
RegDate:        1996-06-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GEN-1


OrgAbuseHandle: EWR2-ARIN
OrgAbuseName:   Administrator W Domain
OrgAbusePhone:  +1-813-225-3005 
OrgAbuseEmail:  domadmin@ix.gen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EWR2-ARIN

OrgTechHandle: EWR2-ARIN
OrgTechName:   Administrator W Domain
OrgTechPhone:  +1-813-225-3005 
OrgTechEmail:  domadmin@ix.gen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EWR2-ARIN

RTechHandle: EWR2-ARIN
RTechName:   Administrator W Domain
RTechPhone:  +1-813-225-3005 
RTechEmail:  domadmin@ix.gen.com
RTechRef:    https://rdap.arin.net/registry/entity/EWR2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


