
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11169
ASName:         SECUREFOUNDATIONS
ASHandle:       AS11169
RegDate:        2009-01-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11169


OrgName:        Secure Foundations
OrgId:          SECUR-82
Address:        826 Monroe Avenue
City:           Stowe
StateProv:      PA
PostalCode:     19464
Country:        US
RegDate:        2008-12-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SECUR-82


OrgAbuseHandle: RML30-ARIN
OrgAbuseName:   Lorah, Ron M
OrgAbusePhone:  +1-215-385-3125 
OrgAbuseEmail:  dlavoie@securefoundations.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RML30-ARIN

OrgTechHandle: RML30-ARIN
OrgTechName:   Lorah, Ron M
OrgTechPhone:  +1-215-385-3125 
OrgTechEmail:  dlavoie@securefoundations.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RML30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


