
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1738 - 1739
ASName:         RIPE-ASNBLOCK-1738
ASHandle:       AS1738
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1738

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1738 - AS1739'

as-block:       AS1738 - AS1739
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:12Z
last-modified:  2018-11-22T15:27:12Z
source:         RIPE

% Information related to 'AS1739'

% No abuse contact registered for AS1739

aut-num:        AS1739
as-name:        TUTNET
descr:          TUT Autonomous System Tampere University of Technology Information Management P.O.Box 527 FIN-33101 Tampere FI
admin-c:        TUTA1-RIPE
tech-c:         TUTH1-RIPE
mp-import:      afi any from AS1741 accept {0.0.0.0/0, ::/0}
mp-export:      afi any to AS1741 announce AS1739
status:         LEGACY
mnt-by:         AS1739-MNT
created:        2002-09-19T15:18:17Z
last-modified:  2020-10-13T10:55:36Z
source:         RIPE # Filtered

role:           TUT Admin
address:        Tampere University of Technology
address:        Information Management
address:        PO Box 527
address:        FIN-33101 Tampere
address:        Finland
phone:          +358 2 94 5211
admin-c:        JN2208-RIPE
tech-c:         JT3067-RIPE
tech-c:         RV3412-RIPE
tech-c:         MT15279-RIPE
nic-hdl:        TUTA1-RIPE
abuse-mailbox:  abuse@tuni.fi
mnt-by:         AS1739-MNT
created:        2010-11-08T13:50:36Z
last-modified:  2020-10-13T10:51:16Z
source:         RIPE # Filtered

role:           TUT Hostmaster
address:        Tampere University of Technology
address:        Information Management
address:        PO Box 527
address:        FIN-33101 Tampere
address:        Finland
phone:          +358 2 94 5211
admin-c:        JN2208-RIPE
tech-c:         RV3412-RIPE
tech-c:         JT3067-RIPE
tech-c:         MT15279-RIPE
nic-hdl:        TUTH1-RIPE
abuse-mailbox:  abuse@tuni.fi
mnt-by:         AS1739-MNT
created:        2010-11-08T14:07:42Z
last-modified:  2020-10-13T10:54:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          130.230.0.0/16
descr:          TUT
origin:         AS1739
mnt-by:         AS1739-MNT
mnt-by:         AS1741-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-06-01T10:38:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


