
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1057
ASName:         FALCON-WIRELESS
ASHandle:       AS1057
RegDate:        2022-07-14
Updated:        2022-07-14    
Ref:            https://rdap.arin.net/registry/autnum/1057


OrgName:        Falcon Wireless, LLC
OrgId:          FW-188
Address:        21 N Frontier St
City:           Wickenburg
StateProv:      AZ
PostalCode:     85390
Country:        US
RegDate:        2019-11-18
Updated:        2023-09-20
Ref:            https://rdap.arin.net/registry/entity/FW-188


OrgTechHandle: NOC32940-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-928-421-1128 
OrgTechEmail:  admin@falcon-wireless.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32940-ARIN

OrgRoutingHandle: NOC32940-ARIN
OrgRoutingName:   NOC
OrgRoutingPhone:  +1-928-421-1128 
OrgRoutingEmail:  admin@falcon-wireless.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC32940-ARIN

OrgAbuseHandle: NOC32940-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-928-421-1128 
OrgAbuseEmail:  admin@falcon-wireless.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32940-ARIN

OrgNOCHandle: NOC32940-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-928-421-1128 
OrgNOCEmail:  admin@falcon-wireless.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32940-ARIN

OrgDNSHandle: NOC32940-ARIN
OrgDNSName:   NOC
OrgDNSPhone:  +1-928-421-1128 
OrgDNSEmail:  admin@falcon-wireless.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC32940-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


