
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19875
ASName:         TERAGO-RACKFORCE
ASHandle:       AS19875
RegDate:        2001-02-23
Updated:        2015-07-07    
Ref:            https://rdap.arin.net/registry/autnum/19875


OrgName:        TeraGo Networks Inc.
OrgId:          TRGO
Address:        Suite 800, 55 Commerce Valley Dr. West
City:           Thornhill
StateProv:      ON
PostalCode:     L3T-7V9
Country:        CA
RegDate:        2001-03-22
Updated:        2023-03-01
Comment:        http://www.terago.ca
Comment:        NOC hours 24/7
Ref:            https://rdap.arin.net/registry/entity/TRGO

ReferralServer:  rwhois://rwhois.rackforce.com:4321

OrgAbuseHandle: TIN1-ARIN
OrgAbuseName:   PTP NOC
OrgAbusePhone:  +1-866-837-2462 
OrgAbuseEmail:  ipnoc@terago.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TIN1-ARIN

OrgTechHandle: TIP2-ARIN
OrgTechName:   TeraGo Internet Peering
OrgTechPhone:  +1-866-837-2462 
OrgTechEmail:  ipnoc@terago.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/TIP2-ARIN

OrgTechHandle: JAINM16-ARIN
OrgTechName:   Jain, Manoj 
OrgTechPhone:  +1-647-291-4847 
OrgTechEmail:  manoj.jain@terago.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/JAINM16-ARIN

OrgNOCHandle: TIN1-ARIN
OrgNOCName:   PTP NOC
OrgNOCPhone:  +1-866-837-2462 
OrgNOCEmail:  ipnoc@terago.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/TIN1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.rackforce.com:4321.


route:          192.197.107.0/24
descr:          NETBLK-IPW-NET3
                IPWorld Networks
origin:         AS19875
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020411
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.108.0/23
descr:          NETBLK-IPW-NET2
                IPWorld Networks
origin:         AS19875
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20021230
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.108.0/24
descr:          NETBLK-IPW-NET2
                IPWorld Networks
origin:         AS19875
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020411
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.109.0/24
descr:          NETBLK-IPW-NET1
                IPWorld Networks
origin:         AS19875
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020411
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.212.0/23
descr:          Peer1 Route Object
origin:         AS19875
mnt-by:         MAINT-JOB
changed:        sodor@peer1.net 20030526
changed:        job@ntt.net 20170123
remarks:        This object exists to prevent collateral damage for NTT customers after Centurylink deprecated the SAVVIS IRR in November 2016.
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.23.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS19875
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20131122
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.34.0/23
descr:          NetBlock - Government of Alberta for Horizon School Division #67
origin:         AS19875
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20150824  #15:28:57Z
source:         RADB
last-modified:  2023-11-13T15:48:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.36.0/24
descr:          NetBlock - Government of Alberta for Horizon School Division #67
origin:         AS19875
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20150824  #15:29:20Z
source:         RADB
last-modified:  2023-11-13T15:48:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.167.0/24
descr:          NetBlock - Government of Alberta for Horizon School Division #67
origin:         AS19875
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20150824  #15:29:51Z
source:         RADB
last-modified:  2023-11-13T15:48:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.16.0/22
descr:          Net Block - Skyliner Technologies
origin:         AS19875
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20160818  #18:17:04Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  valid

route:          208.78.18.0/23
origin:         AS19875
descr:          TeraGo networks inc.
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20221101  #14:51:41Z
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  valid


