
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6564
ASName:         CONSTANT
ASHandle:       AS6564
RegDate:        1996-05-28
Updated:        1996-05-28    
Ref:            https://rdap.arin.net/registry/autnum/6564


OrgName:        CONSTANT COMMUNICATIONS
OrgId:          CONSTA
Address:        313 WEST MARY ST
City:           AUSTIN
StateProv:      TX
PostalCode:     78704
Country:        US
RegDate:        1996-05-28
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CONSTA


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: SK291-ARIN
RTechName:   Kreuser, Scott 
RTechPhone:  +1-305-707-4566 
RTechEmail:  dns-admin@as99.com
RTechRef:    https://rdap.arin.net/registry/entity/SK291-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


