
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19317
ASName:         BLUESKY-SOCIAL-PBC-1
ASHandle:       AS19317
RegDate:        2023-07-11
Updated:        2023-08-16    
Ref:            https://rdap.arin.net/registry/autnum/19317


OrgName:        Bluesky Social, PBC
OrgId:          BSP-98
Address:        113 Cherry Street
Address:        PMB 87822
City:           Seattle
StateProv:      CA
PostalCode:     98104
Country:        US
RegDate:        2023-06-23
Updated:        2023-07-05
Comment:        Please see https://bsky.app and https://bsky.app/.well-known/security.txt
Ref:            https://rdap.arin.net/registry/entity/BSP-98


OrgAbuseHandle: INFRA238-ARIN
OrgAbuseName:   Infrastructure Team
OrgAbusePhone:  +1-206-889-5601 
OrgAbuseEmail:  infra@blueskyweb.xyz
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFRA238-ARIN

OrgTechHandle: INFRA238-ARIN
OrgTechName:   Infrastructure Team
OrgTechPhone:  +1-206-889-5601 
OrgTechEmail:  infra@blueskyweb.xyz
OrgTechRef:    https://rdap.arin.net/registry/entity/INFRA238-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


