
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10749
ASName:         AFFINET
ASHandle:       AS10749
RegDate:        2001-05-08
Updated:        2023-01-20    
Ref:            https://rdap.arin.net/registry/autnum/10749


OrgName:        Ntirety, Inc.
OrgId:          WCP32
Address:        2901 Via Fortuna, Suite 175
City:           Austin
StateProv:      TX
PostalCode:     78746
Country:        US
RegDate:        2009-07-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WCP32


OrgAbuseHandle: ABUSE1072-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-302-731-4948 
OrgAbuseEmail:  abuse@hostmysite.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1072-ARIN

OrgTechHandle: IPADM271-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-302-731-4948 
OrgTechEmail:  ipadmin@ntirety.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM271-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


