
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21671
ASName:         MBHYDRO
ASHandle:       AS21671
RegDate:        2001-06-06
Updated:        2023-05-09    
Ref:            https://rdap.arin.net/registry/autnum/21671


OrgName:        Manitoba Hydro
OrgId:          MANITO-1
Address:        360 Portage Avenue
City:           Winnipeg
StateProv:      MB
PostalCode:     R3C 0G8
Country:        CA
RegDate:        1994-03-04
Updated:        2024-11-13
Ref:            https://rdap.arin.net/registry/entity/MANITO-1


OrgAbuseHandle: WITZK-ARIN
OrgAbuseName:   Witzke, Brady 
OrgAbusePhone:  +1-204-360-3349 
OrgAbuseEmail:  bwitzke@hydro.mb.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WITZK-ARIN

OrgTechHandle: SHARM153-ARIN
OrgTechName:   Sharma, jatinderveer 
OrgTechPhone:  +1-204-807-2501 
OrgTechEmail:  jsharma@hydro.mb.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SHARM153-ARIN

OrgTechHandle: WITZK-ARIN
OrgTechName:   Witzke, Brady 
OrgTechPhone:  +1-204-360-3349 
OrgTechEmail:  bwitzke@hydro.mb.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/WITZK-ARIN

RTechHandle: SHARM153-ARIN
RTechName:   Sharma, jatinderveer 
RTechPhone:  +1-204-807-2501 
RTechEmail:  jsharma@hydro.mb.ca
RTechRef:    https://rdap.arin.net/registry/entity/SHARM153-ARIN

RTechHandle: WITZK-ARIN
RTechName:   Witzke, Brady 
RTechPhone:  +1-204-360-3349 
RTechEmail:  bwitzke@hydro.mb.ca
RTechRef:    https://rdap.arin.net/registry/entity/WITZK-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.16.22.0/24
origin:         AS21671
descr:          MBHYDRO Manitoba Hydro
remarks:        (scripted addition on behalf of customer by Shaw)
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin_bigpipe@bigpipeinc.com 20030930
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.16.22.0/24
origin:         AS21671
descr:          MNT-MANITO-1 route 142.016.022.000/24 AS21671
admin-c:        WITZK-ARIN
tech-c:         SHARM153-ARIN
tech-c:         WITZK-ARIN
mnt-by:         MNT-MANITO-1
created:        2020-07-08T17:58:14Z
last-modified:  2023-05-09T15:00:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.16.66.0/24
origin:         AS21671
descr:          MNT-MANITO-1 route 142.016.066.000/24 AS21671
admin-c:        WITZK-ARIN
tech-c:         SHARM153-ARIN
tech-c:         WITZK-ARIN
mnt-by:         MNT-MANITO-1
created:        2020-07-07T17:58:54Z
last-modified:  2023-05-09T15:00:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


