
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17141
ASName:         TELIUVO-TOR
ASHandle:       AS17141
RegDate:        2007-12-19
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/17141


OrgName:        Teliuvo, Inc.
OrgId:          TELIU
Address:        95 Apple Creek Blvd
City:           Markham
StateProv:      ON
PostalCode:     L3R 1C7
Country:        CA
RegDate:        2007-12-17
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TELIU


OrgTechHandle: TRA53-ARIN
OrgTechName:   Rajanayagam, Ted 
OrgTechPhone:  +1-905-326-4064 
OrgTechEmail:  ted.raja@teliuvo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TRA53-ARIN

OrgAbuseHandle: TRA53-ARIN
OrgAbuseName:   Rajanayagam, Ted 
OrgAbusePhone:  +1-905-326-4064 
OrgAbuseEmail:  ted.raja@teliuvo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TRA53-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


