
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14547
ASName:         SYMC-CPE
ASHandle:       AS14547
RegDate:        2000-01-04
Updated:        2024-02-05    
Ref:            https://rdap.arin.net/registry/autnum/14547



OrgName:        Avago Technologies U.S. Inc.
OrgId:          ATU-3
Address:        1320 Ridder Park Drive
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        2006-01-23
Updated:        2021-04-19
Ref:            https://rdap.arin.net/registry/entity/ATU-3


OrgTechHandle: NVS2-ARIN
OrgTechName:   Network and Voice Services
OrgTechPhone:  +1-888-574-4357 
OrgTechEmail:  domains.admin@broadcom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NVS2-ARIN

OrgRoutingHandle: NUTHA-ARIN
OrgRoutingName:   nuthall, stephen 
OrgRoutingPhone:  +07827 232391 
OrgRoutingEmail:  stephen.nuthall@broadcom.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NUTHA-ARIN

OrgAbuseHandle: NVS2-ARIN
OrgAbuseName:   Network and Voice Services
OrgAbusePhone:  +1-888-574-4357 
OrgAbuseEmail:  domains.admin@broadcom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NVS2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.197.254.0/24
descr:          Symantec Corporation
origin:         AS14547
mnt-by:         MAINT-AS26282
changed:        tu_nguyen@symantec.com 20150901  #18:03:22Z
source:         RADB
last-modified:  2024-12-16T22:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.201.134.0/24
descr:          Symantec Corporation
origin:         AS14547
mnt-by:         MAINT-AS26282
changed:        tu_nguyen@symantec.com 20150901  #18:04:10Z
source:         RADB
last-modified:  2024-12-16T22:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.219.242.0/23
descr:          Symantec Corporation
origin:         AS14547
mnt-by:         MAINT-AS26282
changed:        lee_hetherington@symantec.com 20150814  #20:54:48Z
source:         RADB
last-modified:  2024-12-16T22:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.6.44.0/23
descr:          Symantec Corporation
origin:         AS14547
mnt-by:         MAINT-AS26282
changed:        tu_nguyen@symantec.com 20150901  #18:00:02Z
source:         RADB
last-modified:  2024-12-16T22:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.6.44.0/23
descr:          Symantec Corporation
descr:          44521 Hastings Drive
descr:          Ashburn Virginia 20147
descr:          USA
origin:         AS14547
notify:         dl-it-ip-admin@symantec.com
mnt-by:         MNT-SYMN
changed:        dl-it-ip-admin@symantec.com 20111229
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.6.47.0/24
descr:          Symantec Corporation
origin:         AS14547
mnt-by:         MAINT-AS26282
changed:        tu_nguyen@symantec.com 20150901  #18:01:46Z
source:         RADB
last-modified:  2024-12-16T22:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.6.47.0/24
descr:          Symantec Corporation
descr:          44521 Hastings Drive
descr:          Ashburn Virginia 20147
descr:          USA
origin:         AS14547
notify:         dl-it-ip-admin@symantec.com
mnt-by:         MNT-SYMN
changed:        dl-it-ip-admin@symantec.com 20111229
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.6.48.0/24
descr:          Symantec Corporation
descr:          44521 Hastings Drive
descr:          Ashburn Virginia 20147
descr:          USA
origin:         AS14547
notify:         dl-it-ip-admin@symantec.com
mnt-by:         MNT-SYMN
changed:        dl-it-ip-admin@symantec.com 20111229
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.6.48.0/24
descr:          Symantec Corporation
origin:         AS14547
mnt-by:         MAINT-AS26282
changed:        tu_nguyen@symantec.com 20150901  #18:02:38Z
source:         RADB
last-modified:  2024-12-16T22:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


