% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15693'

% Abuse contact for 'AS15693' is 'abuse@theregistrarcompany.com'

aut-num:        AS15693
as-name:        BUSINESSCONNECT
org:            ORG-TIB2-RIPE
remarks:        +---------------------------------------------------------+
remarks:        | Transit IPv4 |
remarks:        +---------------------------------------------------------+
remarks:        Jointtransit
import:         from AS24785 action pref=100; accept ANY
export:         to AS24785 announce AS15693:AS-BUSINESSCONNECT
remarks:        OpenPeering
import:         from AS20562 action pref=100; accept ANY
export:         to AS20562 announce AS15693:AS-BUSINESSCONNECT
remarks:        Nextpertise
import:         from AS41960 action pref=100; accept ANY
export:         to AS41960 announce AS15693:AS-BUSINESSCONNECT
remarks:        +-------------+
remarks:        | NL-IX IPv4 |
remarks:        +-------------+
remarks:        RS1 - RS2
import:         from AS34307 193.239.116.255 action pref=150; accept ANY
export:         to AS34307 193.239.116.255 announce AS15693:AS-BUSINESSCONNECT
import:         from AS34307 193.239.117.0 action pref=150; accept ANY
export:         to AS34307 193.239.117.0 announce AS15693:AS-BUSINESSCONNECT
remarks:        +-------------+
remarks:        | Equinix-IX IPv4 |
remarks:        +-------------+
remarks:        RS1 - RS2
import:         from AS24115 185.1.112.251 action pref=150; accept ANY
export:         to AS24115 185.1.112.251 announce AS15693:AS-BUSINESSCONNECT
import:         from AS24115 185.1.112.252 action pref=150; accept ANY
export:         to AS24115 185.1.112.252 announce AS15693:AS-BUSINESSCONNECT
remarks:        +-----------------+
remarks:        | Transit IPv6 |
remarks:        +-----------------+
remarks:        Jointtransit
mp-import:      afi ipv6.unicast from AS24785 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS24785 announce AS15693:AS-BUSINESSCONNECT
remarks:        OpenPeering
mp-import:      afi ipv6.unicast from AS20562 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS20562 announce AS15693:AS-BUSINESSCONNECT
remarks:        Nextpertise
mp-import:      afi ipv6.unicast from AS41960 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS41960 announce AS15693:AS-BUSINESSCONNECT
remarks:        +-------------+
remarks:        | NL-IX IPv6 |
remarks:        +-------------+
remarks:        RS1 - RS2
mp-import:      afi ipv6.unicast from AS34307 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS34307 announce AS15693:AS-BUSINESSCONNECT
mp-import:      afi ipv6.unicast from AS34307 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS34307 announce AS15693:AS-BUSINESSCONNECT
remarks:        +-------------+
remarks:        | Equinix-IX IPv6 |
remarks:        +-------------+
mp-import:      afi ipv6.unicast from AS24115 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS24115 announce AS15693:AS-BUSINESSCONNECT
mp-import:      afi ipv6.unicast from AS24115 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS24115 announce AS15693:AS-BUSINESSCONNECT
remarks:        ------------------------------------------------
remarks:        E-mail is the preferred contact method!
remarks:        Abuse notifications to: abuse@businessconnect.nl
remarks:        ------------------------------------------------
remarks:        Contact for peering requests: peering@as15693.net
remarks:        Peeringdb: http://as15693.peeringdb.com
remarks:        ------------------------------------------------
admin-c:        RW2193-RIPE
tech-c:         RW2193-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TODAYISP-MNT
created:        2009-07-31T09:02:58Z
last-modified:  2025-04-23T09:05:52Z
source:         RIPE

organisation:   ORG-TIB2-RIPE
org-name:       Today Concepts B.V.
