
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15148
ASName:         BLACKBAUD-ASN
ASHandle:       AS15148
RegDate:        2000-03-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15148


OrgName:        Blackbaud, Inc.
OrgId:          BLACKB-4
Address:        2000 Daniel Island Drive
City:           Charleston
StateProv:      SC
PostalCode:     29492
Country:        US
RegDate:        1999-09-14
Updated:        2023-05-19
Ref:            https://rdap.arin.net/registry/entity/BLACKB-4


OrgNOCHandle: NOC12595-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-512-420-4500 
OrgNOCEmail:  SDO-ARIN@blackbaud.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12595-ARIN

OrgAbuseHandle: NOC12595-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-512-420-4500 
OrgAbuseEmail:  SDO-ARIN@blackbaud.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC12595-ARIN

OrgTechHandle: NOC12595-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-512-420-4500 
OrgTechEmail:  SDO-ARIN@blackbaud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC12595-ARIN

RTechHandle: CH359-ARIN
RTechName:   Hunziker, Cameron 
RTechPhone:  +1-843-740-5400 
RTechEmail:  cameron.hunziker@blackbaud.com
RTechRef:    https://rdap.arin.net/registry/entity/CH359-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.123.152.0/22
descr:          Proxy fbo Blackbaud Inc(AS15148)
origin:         AS15148
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20180206
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.152.0/23
origin:         AS15148
descr:          BLACKBAUD, INC
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.59.51.0/24
origin:         AS15148
descr:          Blackbaud, Inc.
mnt-by:         MAINT-AS2711
changed:        chris.hansford@spiritcom.com 20190306  #03:02:48Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.235.192.0/20
descr:          Proxy fbo Blackbaud Inc(AS15148)
origin:         AS15148
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20180206
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.235.192.0/22
descr:          Proxy-registered route object
origin:         AS15148
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.235.192.0/24
origin:         AS15148
descr:          Blackbaud, Inc.
mnt-by:         MAINT-AS2711
changed:        chris.hansford@spiritcom.com 20190208  #15:29:39Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.235.193.0/24
origin:         AS15148
descr:          Blackbaud, Inc.
mnt-by:         MAINT-AS2711
changed:        chris.hansford@spiritcom.com 20190208  #15:30:46Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.235.194.0/24
origin:         AS15148
descr:          BLACKBAUD, INC
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.235.195.0/24
origin:         AS15148
descr:          BLACKBAUD, INC
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


