
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10788
ASName:         CDW
ASHandle:       AS10788
RegDate:        1997-12-01
Updated:        2015-02-06    
Ref:            https://rdap.arin.net/registry/autnum/10788


OrgName:        CDW LLC
OrgId:          CDW-3
Address:        200 N. Milwaukee Ave
City:           Vernon Hills
StateProv:      IL
PostalCode:     60061
Country:        US
RegDate:        1997-12-01
Updated:        2015-02-06
Ref:            https://rdap.arin.net/registry/entity/CDW-3


OrgAbuseHandle: NET9-ARIN
OrgAbuseName:   Network Engineering Team
OrgAbusePhone:  +1-847-465-6587 
OrgAbuseEmail:  itnetengteam@cdw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NET9-ARIN

OrgNOCHandle: NET9-ARIN
OrgNOCName:   Network Engineering Team
OrgNOCPhone:  +1-847-465-6587 
OrgNOCEmail:  itnetengteam@cdw.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NET9-ARIN

OrgTechHandle: NET9-ARIN
OrgTechName:   Network Engineering Team
OrgTechPhone:  +1-847-465-6587 
OrgTechEmail:  itnetengteam@cdw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NET9-ARIN

RAbuseHandle: NET9-ARIN
RAbuseName:   Network Engineering Team
RAbusePhone:  +1-847-465-6587 
RAbuseEmail:  itnetengteam@cdw.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NET9-ARIN

RNOCHandle: NET9-ARIN
RNOCName:   Network Engineering Team
RNOCPhone:  +1-847-465-6587 
RNOCEmail:  itnetengteam@cdw.com
RNOCRef:    https://rdap.arin.net/registry/entity/NET9-ARIN

RTechHandle: NET9-ARIN
RTechName:   Network Engineering Team
RTechPhone:  +1-847-465-6587 
RTechEmail:  itnetengteam@cdw.com
RTechRef:    https://rdap.arin.net/registry/entity/NET9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.73.16.0/21
descr:          BINC route object for CDW LLC
origin:         AS10788
mnt-by:         MNT-BINC
notify:         stahr@binc.net
notify:         grant.powers@cdw.com
changed:        stahr@binc.net 20160511
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.128.118.0/24
origin:         AS10788
descr:          TDS Telecom - For CDW use
admin-c:        INE14-ARIN
tech-c:         INE14-ARIN
tech-c:         INO44-ARIN
tech-c:         SERVI6-ARIN
mnt-by:         MNT-TDST
created:        2023-06-02T22:46:55Z
last-modified:  2023-06-02T22:46:55Z
source:         ARIN
rpki-ov-state:  valid

route:          69.129.0.0/24
origin:         AS10788
descr:          TDS Telecom - For CDW use
admin-c:        INE14-ARIN
tech-c:         INE14-ARIN
tech-c:         INO44-ARIN
tech-c:         SERVI6-ARIN
mnt-by:         MNT-TDST
created:        2023-06-02T22:45:50Z
last-modified:  2023-06-02T22:45:50Z
source:         ARIN
rpki-ov-state:  valid


