
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14018
ASName:         EZLINK
ASHandle:       AS14018
RegDate:        1999-10-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14018


OrgName:        EZLink Internet Access
OrgId:          EIA-18
Address:        285 Logan Avenue
Address:        P.O. Box 249
City:           Nunn
StateProv:      CO
PostalCode:     80648
Country:        US
RegDate:        1999-10-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/EIA-18


OrgTechHandle: GGR38-ARIN
OrgTechName:   Grablander, Gregory 
OrgTechPhone:  +1-970-897-2200 
OrgTechEmail:  gregg@ezlink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GGR38-ARIN

OrgAbuseHandle: GGR38-ARIN
OrgAbuseName:   Grablander, Gregory 
OrgAbusePhone:  +1-970-897-2200 
OrgAbuseEmail:  gregg@ezlink.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GGR38-ARIN

RTechHandle: AW58-ARIN
RTechName:   Wendt, Alan 
RTechPhone:  +1-970-482-0807 
RTechEmail:  alan@ezlink.com
RTechRef:    https://rdap.arin.net/registry/entity/AW58-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


