
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21797
ASName:         RISE-TX-PB-AS21797
ASHandle:       AS21797
RegDate:        2001-06-21
Updated:        2015-05-18    
Ref:            https://rdap.arin.net/registry/autnum/21797


OrgName:        JAB Wireless, INC.
OrgId:          JABWI
Address:        61 Inverness Drive East
Address:        Suite 250
City:           Englewood
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        2007-06-26
Updated:        2025-08-15
Ref:            https://rdap.arin.net/registry/entity/JABWI


OrgTechHandle: IPADM814-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-212-610-5663 
OrgTechEmail:  support@ipv4.global
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN

OrgTechHandle: NETWO2782-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-970-295-4230 
OrgTechEmail:  corp-netops@risebroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN

OrgNOCHandle: NETWO2782-ARIN
OrgNOCName:   IP Administrator
OrgNOCPhone:  +1-970-295-4230 
OrgNOCEmail:  corp-netops@risebroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN

OrgAbuseHandle: ABUSE2108-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-970-372-2824 
OrgAbuseEmail:  abuse@skybeam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2108-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          173.225.224.0/20
descr:          Added by Grande Communications on behalf of Partnership Broadband
origin:         AS21797
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20100205  #17:42:24Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.80.0/24
descr:          KLLN DED-IP
origin:         AS21797
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.81.0/24
descr:          KLLN DED-IP
origin:         AS21797
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.82.0/24
descr:          KLLN DED-IP
origin:         AS21797
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.83.0/24
descr:          KLLN DED-IP
origin:         AS21797
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20080407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


