
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14245
ASName:         SEGAOADC
ASHandle:       AS14245
RegDate:        1999-11-15
Updated:        2020-10-15    
Ref:            https://rdap.arin.net/registry/autnum/14245


OrgName:        Sega of America, Inc.
OrgId:          SEGA
Address:        140 Progress
Address:        Suite 100
City:           Irvine
StateProv:      CA
PostalCode:     92618
Country:        US
RegDate:        1993-05-11
Updated:        2024-02-07
Ref:            https://rdap.arin.net/registry/entity/SEGA


OrgTechHandle: UBOVI-ARIN
OrgTechName:   Ubovich, Jon 
OrgTechPhone:  +1-949-788-0455 
OrgTechEmail:  jon.ubovich@segaamerica.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UBOVI-ARIN

OrgTechHandle: IAS11-ARIN
OrgTechName:   IT ARIN Support
OrgTechPhone:  +1-949-298-7017 
OrgTechEmail:  soacloud@segaamerica.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IAS11-ARIN

OrgAbuseHandle: IAS11-ARIN
OrgAbuseName:   IT ARIN Support
OrgAbusePhone:  +1-949-298-7017 
OrgAbuseEmail:  soacloud@segaamerica.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IAS11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.176.8.0/21
descr:          FOCC-CUST-198.176.8.0/21
origin:         AS14245
remarks:        Focal Customer Route -198.176.8.0/21
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


