
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4444
ASName:         CISNET-AS
ASHandle:       AS4444
RegDate:        1995-02-22
Updated:        1995-02-22    
Ref:            https://rdap.arin.net/registry/autnum/4444


OrgName:        CISNet Inc.
OrgId:          CISNET
Address:        8302 Southern Blvd
City:           Youngstown
StateProv:      OH
PostalCode:     44512
Country:        US
RegDate:        1995-02-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CISNET


OrgTechHandle: TK169-ARIN
OrgTechName:   Knaus, Todd C.
OrgTechPhone:  +1-330-629-2691 
OrgTechEmail:  support@cisnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TK169-ARIN

OrgAbuseHandle: TK169-ARIN
OrgAbuseName:   Knaus, Todd C.
OrgAbusePhone:  +1-330-629-2691 
OrgAbuseEmail:  support@cisnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TK169-ARIN

RTechHandle: TK169-ARIN
RTechName:   Knaus, Todd C.
RTechPhone:  +1-330-629-2691 
RTechEmail:  support@cisnet.com
RTechRef:    https://rdap.arin.net/registry/entity/TK169-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


