
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13450
ASName:         TIS-DC1
ASHandle:       AS13450
RegDate:        2006-09-11
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13450


OrgName:        Touchnet Information Systems
OrgId:          TIS-118
Address:        15520 College Blvd
City:           Lenexa
StateProv:      KS
PostalCode:     66219
Country:        US
RegDate:        2006-03-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TIS-118


OrgAbuseHandle: DMD5-ARIN
OrgAbuseName:   Detlefson, David M
OrgAbusePhone:  +1-913-579-2860 
OrgAbuseEmail:  ddetlefson@touchnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DMD5-ARIN

OrgTechHandle: DMD5-ARIN
OrgTechName:   Detlefson, David M
OrgTechPhone:  +1-913-579-2860 
OrgTechEmail:  ddetlefson@touchnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DMD5-ARIN

RAbuseHandle: DMD5-ARIN
RAbuseName:   Detlefson, David M
RAbusePhone:  +1-913-579-2860 
RAbuseEmail:  ddetlefson@touchnet.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DMD5-ARIN

RTechHandle: DMD5-ARIN
RTechName:   Detlefson, David M
RTechPhone:  +1-913-579-2860 
RTechEmail:  ddetlefson@touchnet.com
RTechRef:    https://rdap.arin.net/registry/entity/DMD5-ARIN

RNOCHandle: DMD5-ARIN
RNOCName:   Detlefson, David M
RNOCPhone:  +1-913-579-2860 
RNOCEmail:  ddetlefson@touchnet.com
RNOCRef:    https://rdap.arin.net/registry/entity/DMD5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.29.117.0/24
descr:          Touchnet Information Systems
descr:          15520 College Blvd
descr:          Lenexa, Ks 66219
descr:          US
origin:         AS13450
mnt-by:         MNT-TIS-118
changed:        ddetlefson@touchnet.com 20200514
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.141.99.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13450
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.194.0/24
origin:         AS13450
descr:          touchnet owned proxy route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20210218  #20:43:43Z
source:         RADB
last-modified:  2023-11-13T16:03:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.196.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13450
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.196.0/24
origin:         AS13450
descr:          Touchnet owned route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20220629  #18:07:08Z
source:         RADB
last-modified:  2023-11-13T16:11:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


