
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20057
ASName:         ATT-MOBILITY-LLC-AS20057
ASHandle:       AS20057
RegDate:        2001-03-20
Updated:        2025-03-18    
Ref:            https://rdap.arin.net/registry/autnum/20057



OrgName:        AT&T Enterprises, LLC
OrgId:          AEL-360
Address:        5302 HARRY HINES BLVD
City:           Dallas
StateProv:      TX
PostalCode:     75235
Country:        US
RegDate:        2024-11-22
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/AEL-360


OrgTechHandle: ICC-ARIN
OrgTechName:   IP Team
OrgTechPhone:  +1-888-876-2382 
OrgTechEmail:  rm-ipspecialist@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ICC-ARIN

OrgRoutingHandle: ROUTI59-ARIN
OrgRoutingName:   Routing POC
OrgRoutingPhone:  +1-999-999-9999 
OrgRoutingEmail:  DL-routing_poc@att.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI59-ARIN

OrgTechHandle: ZS44-ARIN
OrgTechName:   IPAdmin-ATT Internet Services
OrgTechPhone:  +1-888-510-5545 
OrgTechEmail:  ipadmin@semail.att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS44-ARIN

OrgAbuseHandle: ABUSE7-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-919-319-8167 
OrgAbuseEmail:  abuse@att.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.172.217.0/24
origin:         AS20057
descr:          SixtyNet Communications (mwtn.net) for DSL, broadband and residential purposes
admin-c:        VERTE5-ARIN
tech-c:         VERTE5-ARIN
mnt-by:         MNT-VERTE-45
remarks:        This object is automatically managed by ARIN
created:        2024-11-05T09:18:09Z
last-modified:  2024-11-09T14:51:47Z
source:         ARIN
rpki-ov-state:  valid

route:          23.185.184.0/24
origin:         AS20057
descr:          SixtyNet Communications
admin-c:        MXFIB-ARIN
tech-c:         MXFIB-ARIN
mnt-by:         MNT-QIITL
created:        2024-08-12T12:33:35Z
last-modified:  2025-01-14T14:21:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.144.0.0/12
descr:          An AT&T Mobility Network
origin:         AS20057
notify:         jh6240@att.com
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20070522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.144.0.0/13
descr:          An AT&T Mobility Network
origin:         AS20057
notify:         jh6240@att.com
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20070522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.152.0.0/13
descr:          An AT&T Mobility Network
origin:         AS20057
notify:         jh6240@att.com
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20070522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.160.0.0/13
descr:          An AT&T Mobility Network
origin:         AS20057
notify:         jh6240@att.com
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20070522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.160.0.0/13
descr:          An AT&T Mobility Network
origin:         AS20057
notify:         jh6240@att.com
mnt-by:         MAINT-AS2686
created:        2007-05-29T15:40:49Z
last-modified:  2018-09-04T15:50:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.168.0.0/13
descr:          An AT&T Mobility Network
origin:         AS20057
notify:         jh6240@att.com
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20070522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.168.0.0/13
descr:          An AT&T Mobility Network
origin:         AS20057
notify:         jh6240@att.com
mnt-by:         MAINT-AS2686
created:        2007-05-29T15:40:49Z
last-modified:  2018-09-04T15:50:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.176.0.0/16
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.176.0.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.176.64.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.176.128.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.176.192.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.177.0.0/16
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.177.0.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.177.64.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.177.128.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.177.192.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.178.0.0/16
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.178.0.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.178.64.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.178.128.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.178.192.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.179.0.0/16
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.179.0.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.179.64.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.179.128.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.179.192.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.102.160.0/19
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.102.186.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.0.0/19
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.10.128/27
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20060215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.15.128/27
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20060215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.80.151.0/24
origin:         AS20057
descr:          AA151
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
created:        2024-08-28T14:15:04Z
last-modified:  2024-08-28T14:15:04Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.187.0/24
origin:         AS20057
descr:          AA187
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
created:        2024-08-28T14:16:47Z
last-modified:  2024-08-28T14:16:47Z
source:         ARIN
rpki-ov-state:  valid

route:          91.236.118.0/23
origin:         AS20057
mnt-by:         KHERSONTELECOM-MNT
created:        2024-11-04T07:19:11Z
last-modified:  2024-11-04T07:34:09Z
source:         RIPE
descr:          SixtyNet Communications (mwtn.net)
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.144.0.0/12
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20100809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.144.128.0/17
origin:         AS20057
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-07-21T16:43:25Z
last-modified:  2025-07-21T16:43:25Z
source:         ARIN
rpki-ov-state:  valid

route:          108.146.0.0/16
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  valid

route:          108.146.0.0/16
origin:         AS20057
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-07-21T16:43:25Z
last-modified:  2025-07-21T16:43:25Z
source:         ARIN
rpki-ov-state:  valid

route:          108.153.0.0/17
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.153.128.0/17
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.154.0.0/17
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.211.200.0/24
descr:          An ATT Mobility Network
origin:         AS20057
notify:         jh6240@att.com
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20071025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.211.206.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.211.216.0/24
descr:          An ATT Mobility Network
origin:         AS20057
notify:         jh6240@att.com
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20071025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.211.221.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.211.232.0/24
descr:          An ATT Mobility Network
origin:         AS20057
notify:         jh6240@att.com
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20071025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.211.237.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.211.248.0/24
descr:          An ATT Mobility Network
origin:         AS20057
notify:         jh6240@att.com
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20071025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.211.254.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.163.0.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.163.64.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.163.128.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.163.192.0/20
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.163.208.0/20
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.166.0.0/17
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.166.128.0/19
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.166.160.0/20
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.166.176.0/20
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.166.192.0/18
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.170.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20021216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.170.0.0/17
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20021213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.170.128.0/17
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.173.1.0/24
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.128.0.0/15
descr:          A Cingular Network
origin:         AS20057
notify:         john.g.herbert@cingular.com
mnt-by:         AWS-MNT
changed:        john.g.herbert@cingular.com 20070307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.128.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.129.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.130.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.131.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.132.0.0/14
descr:          A Cingular Network
origin:         AS20057
notify:         john.g.herbert@cingular.com
mnt-by:         AWS-MNT
changed:        john.g.herbert@cingular.com 20070130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.132.0.0/15
descr:          A Cingular Network
origin:         AS20057
notify:         john.g.herbert@cingular.com
mnt-by:         AWS-MNT
changed:        john.g.herbert@cingular.com 20070130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.132.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
