
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10623
ASName:         ANNAPOLIS-INTERNET
ASHandle:       AS10623
RegDate:        1997-10-06
Updated:        1997-10-06    
Ref:            https://rdap.arin.net/registry/autnum/10623


OrgName:        ANNAPOLIS INTERNET INC.
OrgId:          ANPI
Address:        362 OVERLOOK TRAIL
City:           ANNAPOLIS
StateProv:      MD
PostalCode:     21401
Country:        US
RegDate:        1996-02-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ANPI


OrgAbuseHandle: JG1102-ARIN
OrgAbuseName:   Goodspeed, John 
OrgAbusePhone:  +1-410-571-8600 
OrgAbuseEmail:  root@annapolis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JG1102-ARIN

OrgTechHandle: JG1102-ARIN
OrgTechName:   Goodspeed, John 
OrgTechPhone:  +1-410-571-8600 
OrgTechEmail:  root@annapolis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JG1102-ARIN

RTechHandle: JG1102-ARIN
RTechName:   Goodspeed, John 
RTechPhone:  +1-410-571-8600 
RTechEmail:  root@annapolis.net
RTechRef:    https://rdap.arin.net/registry/entity/JG1102-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


