
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11337
ASName:         MARLABS-AS
ASHandle:       AS11337
RegDate:        2007-12-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11337


OrgName:        Marlabs Incorporated
OrgId:          MARLA-1
Address:        2025, Lincoln Hwy
Address:        Suite 110
City:           Edison
StateProv:      NJ
PostalCode:     08817
Country:        US
RegDate:        2007-12-03
Updated:        2009-10-26
Ref:            https://rdap.arin.net/registry/entity/MARLA-1


OrgNOCHandle: GAFAR-ARIN
OrgNOCName:   Gafar, Anil 
OrgNOCPhone:  +1-732-694-1000 
OrgNOCEmail:  anil.g@marlabs.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GAFAR-ARIN

OrgAbuseHandle: SVI24-ARIN
OrgAbuseName:   Vidyadharan, Sanjay 
OrgAbusePhone:  +1-732-287-7800 
OrgAbuseEmail:  sanjay@marlabs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SVI24-ARIN

OrgTechHandle: GAFAR-ARIN
OrgTechName:   Gafar, Anil 
OrgTechPhone:  +1-732-694-1000 
OrgTechEmail:  anil.g@marlabs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GAFAR-ARIN

OrgAbuseHandle: GAFAR-ARIN
OrgAbuseName:   Gafar, Anil 
OrgAbusePhone:  +1-732-694-1000 
OrgAbuseEmail:  anil.g@marlabs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GAFAR-ARIN

OrgNOCHandle: SVI24-ARIN
OrgNOCName:   Vidyadharan, Sanjay 
OrgNOCPhone:  +1-732-287-7800 
OrgNOCEmail:  sanjay@marlabs.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SVI24-ARIN

RTechHandle: VHA19-ARIN
RTechName:   Hariharaputhran, Venkatesh Prashanth 
RTechPhone:  +1-732-287-7800 
RTechEmail:  prashanth@marlabs.com
RTechRef:    https://rdap.arin.net/registry/entity/VHA19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.163.165.0/24
descr:          Sprint block to route via BGP
admin-c:        MVI1-LEVEL3
tech-c:         ECA1-LEVEL3
origin:         AS11337
notify:         ispmntnr@loweworldwide.com
mnt-by:         LOWE-MNT
changed:        susannah.strellis@level3.com 20040211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.181.16.0/24
descr:          Original Genuity block
admin-c:        MVI1-LEVEL3
tech-c:         ECA1-LEVEL3
origin:         AS11337
notify:         ispmntnr@loweworldwide.com
mnt-by:         LOWE-MNT
changed:        susannah.strellis@level3.com 20040211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.181.19.0/24
descr:          Route object, old Genuity block
admin-c:        MVI1-LEVEL3
tech-c:         ECA1-LEVEL3
origin:         AS11337
notify:         ispmntnr@loweworldwide.com
mnt-by:         LOWE-MNT
changed:        susannah.strellis@level3.com 20040211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.181.20.0/24
descr:          Cusotmers route for testing new service
admin-c:        MVI1-LEVEL3
tech-c:         ECA1-LEVEL3
origin:         AS11337
notify:         ispmntnr@loweworldwide.com
mnt-by:         LOWE-MNT
changed:        susannah.strellis@level3.com 20040211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


