
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12021
ASName:         ROGERS-COMMUNICATIONS
ASHandle:       AS12021
RegDate:        1999-03-04
Updated:        2017-01-12    
Ref:            https://rdap.arin.net/registry/autnum/12021


OrgName:        Rogers Communications Canada Inc.
OrgId:          RCC-190
Address:        8200 Dixie Rd
City:           Brampton
StateProv:      ON
PostalCode:     L6T 4B8
Country:        CA
RegDate:        2016-11-10
Updated:        2025-07-08
Ref:            https://rdap.arin.net/registry/entity/RCC-190


OrgTechHandle: BAKOG1-ARIN
OrgTechName:   Bakogiannis, Labros 
OrgTechPhone:  +1-647-747-1056 
OrgTechEmail:  labros.bakogiannis@rci.rogers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BAKOG1-ARIN

OrgAbuseHandle: RHI9-ARIN
OrgAbuseName:   Rogers High-Speed Internet
OrgAbusePhone:  +1-647-747-3294 
OrgAbuseEmail:  abuse@rogers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RHI9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.213.64.0/20
descr:          FW-4
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.213.64.0/21
descr:          FW-2
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.213.72.0/21
descr:          FW-3
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.0.0/18
descr:          FW-18
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.0.0/19
descr:          FW-14
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.0.0/20
descr:          FW-11
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.0.0/21
descr:          FW-5
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.8.0/21
descr:          FW-6
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.16.0/20
descr:          FW-12
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.16.0/21
descr:          FW-7
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.24.0/21
descr:          FW-8
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.32.0/20
descr:          FW-13
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.32.0/21
descr:          FW-9
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.40.0/21
descr:          FW-10
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.48.0/20
descr:          FW-17
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
