% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3246'

% Abuse contact for 'AS3246' is 'abuse@tele2.com'

aut-num:        AS3246
as-name:        TDCSONG
descr:          Tele2 Business (TDC Sweden)
org:            ORG-TA44-RIPE
admin-c:        SWIP-RIPE
tech-c:         RRT2-RIPE
tech-c:         SWIP-RIPE
import:         from AS1257 accept ANY
export:         to AS1257 announce AS-TDCSE
mp-import:      afi ipv6.unicast from AS1257 accept ANY
mp-export:      afi ipv6.unicast to AS1257 announce AS-TDCSE
import:         from AS3292 accept ANY
export:         to AS3292 announce AS-TDCSE
mp-import:      afi ipv6.unicast from AS3292 accept ANY
mp-export:      afi ipv6.unicast to AS3292 announce AS-TDCSE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SWIPNET-LIR-MNT
mnt-by:         AS1257-MNT
mnt-by:         TDC-SE-MNT
created:        2002-09-18T09:21:27Z
last-modified:  2021-02-12T13:46:13Z
source:         RIPE # Filtered

organisation:   ORG-TA44-RIPE
org-name:       Tele2 Sverige AB
country:        SE
org-type:       LIR
address:        Box 62
address:        16494
address:        Kista
address:        SWEDEN
phone:          +46856264008
fax-no:         +46856264210
admin-c:        SWIP-RIPE
tech-c:         SWIP-RIPE
abuse-c:        SWIP-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SWIPNET-LIR-MNT
mnt-ref:        AS1257-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SWIPNET-LIR-MNT
created:        2004-04-17T12:04:53Z
last-modified:  2021-02-12T14:33:20Z
source:         RIPE # Filtered

role:           Tele2 Routing
address:        Tele2 Sverige AB
address:        Box 62
address:        164 94 Kista
address:        Sweden
phone:          +46 8 56 264 008
fax-no:         +46 8 56 264 210
admin-c:        SWIP-RIPE
tech-c:         SWIP-RIPE
nic-hdl:        RRT2-RIPE
remarks:        --------------------------------------------------------------------------------
remarks:        TELE2 - AS1257
remarks:        --------------------------------------------------------------------------------
remarks:        For information about peering with AS1257 go to:
remarks:        https://as1257.peeringdb.com
remarks:        --------------------------------------------------------------------------------
mnt-by:         SWIPNET-LIR-MNT
mnt-by:         AS1257-MNT
created:        2003-03-12T16:33:39Z
last-modified:  2024-12-13T14:48:37Z
source:         RIPE # Filtered

role:           Swipnet Staff
address:        Tele2 AB/Swedish IP Network
address:        IP Registry
address:        Torshamnsgatan 17 164 40 Kista SWEDEN
fax-no:         +46 8 5626 42 10
abuse-mailbox:  abuse@tele2.com
remarks:        The database object describes the staff of SWIPNET LIR.
admin-c:        ROSI3-RIPE
admin-c:        TH6544-RIPE
tech-c:         ROSI3-RIPE
tech-c:         TH6544-RIPE
nic-hdl:        SWIP-RIPE
mnt-by:         SWIPNET-LIR-MNT
created:        2002-03-21T14:25:04Z
last-modified:  2022-11-23T10:36:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          79.99.224.0/24
descr:          byBrick AB
origin:         AS3246
mnt-by:         TDC-SE-MNT
created:        2017-10-05T11:29:18Z
last-modified:  2017-10-05T11:29:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.99.225.0/24
