% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15798'

% Abuse contact for 'AS15798' is 'abuse@man.olsztyn.pl'

aut-num:        AS15798
org:            ORG-UoWa1-RIPE
as-name:        OLMAN-EDU-AS
descr:          OLMAN, Metropolitan Area Network (educational AS)
descr:          located in Olsztyn, Poland.
import:         from AS5550 accept ANY
import:         from AS8501 accept ANY
import:         from AS21064 accept ANY NOT AS1299
import:         from AS20960 accept ANY
import:         from AS60279 accept AS60279
import:         from AS207012 accept AS207012
export:         to AS5550 announce AS15798 AS21064 AS34076 AS60279 AS20960
export:         to AS8501 announce AS15798 AS21064 AS34076 AS60279 AS207012
export:         to AS21064 announce ANY NOT AS20965 NOT AS1299
export:         to AS20960 announce AS15798 AS21064 AS34076 AS60279 AS207012
export:         to AS60279 announce ANY
export:         to AS207012 announce ANY
admin-c:        MK8194-RIPE
tech-c:         MK8194-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         MK8194-RIPE
mnt-by:         OLMAN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:18:08Z
source:         RIPE

organisation:   ORG-UoWa1-RIPE
org-name:       University of Warmia and Mazury in Olsztyn, Poland
country:        PL
org-type:       LIR
address:        Heweliusza 8
address:        10-726
address:        Olsztyn
address:        POLAND
phone:          +48 89 523 43 50
fax-no:         +48 89 523 43 50
admin-c:        MK8194-RIPE
abuse-c:        AO3681-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OLMAN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OLMAN-MNT
created:        2004-04-17T11:47:41Z
last-modified:  2025-06-03T11:36:43Z
source:         RIPE # Filtered

person:         Marcin Kwiecien
address:        University of Warmia and Mazury in Olsztyn
address:        Uniwersytet Warminsko-Mazurski w Olsztynie
address:        OLMAN
address:        OEiZ MSK OLMAN
address:        ul. Jana Heweliusza 8
address:        10-726 Olsztyn, Poland
phone:          +48 89 523 43 50
phone:          +48 89 523 44 00
fax-no:         +48 89 523 43 47
nic-hdl:        MK8194-RIPE
mnt-by:         MK8194-MNT
mnt-by:         OLMAN-MNT
created:        2009-03-30T08:49:44Z
last-modified:  2009-12-08T08:21:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.172.184.0/22
descr:          PL-OLMAN
origin:         AS15798
mnt-by:         OLMAN-MNT
created:        2013-10-23T13:33:32Z
last-modified:  2013-10-23T13:33:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.73.0.0/21
descr:          PL-OLMAN
origin:         AS15798
mnt-by:         OLMAN-MNT
created:        2004-02-05T07:21:19Z
last-modified:  2004-02-05T07:21:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.73.20.0/22
descr:          PL-OLMAN
origin:         AS15798
mnt-by:         OLMAN-MNT
