
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20292
ASName:         RIPE-20292
ASHandle:       AS20292
RegDate:        2025-05-22
Updated:        2025-05-22
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/20292

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20292 - AS20292'

as-block:       AS20292 - AS20292
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-05-22T14:53:44Z
last-modified:  2025-05-22T14:53:44Z
source:         RIPE

% Information related to 'AS20292'

% Abuse contact for 'AS20292' is 'abuse@miriquidi-networks.com'

aut-num:        AS20292
as-name:        AS-MRQDNTWRKS
org:            ORG-MNG9-RIPE
remarks:        -----------------------------------------------------------
remarks:        Upstreams
remarks:        -----------------------------------------------------------
import:         from AS199570 accept ANY
export:         to AS199570 announce AS20292:AS-MRQDNTWRKS
import:         from AS214778 accept ANY
export:         to AS214778 announce AS20292:AS-MRQDNTWRKS
import:         from AS5405 accept ANY
export:         to AS5405 announce AS20292:AS-MRQDNTWRKS
remarks:        -----------------------------------------------------------
mp-import:      afi ipv6.unicast from AS199570 accept ANY
mp-export:      afi ipv6.unicast to AS199570 announce AS20292:AS-MRQDNTWRKS
mp-import:      afi ipv6.unicast from AS214778 accept ANY
mp-export:      afi ipv6.unicast to AS214778 announce AS20292:AS-MRQDNTWRKS
mp-import:      afi ipv6.unicast from AS5405 accept ANY
mp-export:      afi ipv6.unicast to AS5405 announce AS20292:AS-MRQDNTWRKS
remarks:        -----------------------------------------------------------
remarks:        Downstreams
remarks:        -----------------------------------------------------------
import:         from AS210434 accept AS210434
export:         to AS210434 announce ANY
remarks:        -----------------------------------------------------------
mp-import:      afi ipv6.unicast from AS210434 accept AS210434
mp-export:      afi ipv6.unicast to AS210434 announce ANY
remarks:        -----------------------------------------------------------
admin-c:        MNG36-RIPE
tech-c:         MNG36-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MRQDNTWRKS-MNT
created:        2025-05-22T15:00:43Z
last-modified:  2025-07-04T07:21:27Z
source:         RIPE

organisation:   ORG-MNG9-RIPE
org-name:       miriquidi networks GmbH
country:        DE
org-type:       LIR
address:        Muehltalstr. 153
address:        64297
address:        Darmstadt
address:        GERMANY
phone:          +4916095582222
admin-c:        MNG36-RIPE
tech-c:         MNG36-RIPE
abuse-c:        MNG36-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MRQDNTWRKS-MNT
created:        2025-05-19T07:50:19Z
last-modified:  2025-06-16T21:33:22Z
source:         RIPE # Filtered
mnt-ref:        MRQDNTWRKS-MNT
mnt-ref:        interlir-mnt

role:           miriquidi networks GmbH
address:        GERMANY
address:        Darmstadt
address:        64297
address:        Muehltalstr. 153
phone:          +4916095582222
abuse-mailbox:  abuse@miriquidi-networks.com
admin-c:        DM21806-RIPE
nic-hdl:        MNG36-RIPE
mnt-by:         MRQDNTWRKS-MNT
created:        2025-05-19T07:50:18Z
last-modified:  2025-05-25T20:11:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.204.73.0/24
origin:         AS20292
mnt-by:         interlir-mnt
created:        2025-06-17T04:12:33Z
last-modified:  2025-06-17T04:12:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:6fc1::/32
origin:         AS20292
mnt-by:         MRQDNTWRKS-MNT
created:        2025-05-20T13:30:02Z
last-modified:  2025-05-25T18:50:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:6fc2::/32
origin:         AS20292
mnt-by:         MRQDNTWRKS-MNT
created:        2025-05-25T18:10:50Z
last-modified:  2025-05-25T18:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


