% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17820'

% Abuse contact for 'AS17820' is 'karamjeet.singh@tatatel.co.in'

aut-num:        AS17820
as-name:        DIL-AP
descr:          DIRECT INTERNET LTD.
descr:          Scope Minar, Core 1
descr:          2nd Floor, Laxmi Nagar
descr:          New Delhi - 110092, India
descr:          Ph :+91-11-22448000
descr:          Fax: +91-11-22448114
country:        IN
import:         from AS9498 accept ANY;
import:         from AS4755 accept ANY
import:         from AS55574 accept ANY
export:         to AS9498 announce AS17820 AS55574
export:         to AS4755 announce AS17820
default:        to AS9498 action pref=150; networks ANY
org:            ORG-TCIS1-AP
admin-c:        KS1346-AP
tech-c:         KS1346-AP
abuse-c:        AT1380-AP
notify:         karamjeet.singh@tatatel.co.in
mnt-lower:      MAINT-IN-DIL
mnt-routes:     MAINT-IN-DIL
mnt-by:         APNIC-HM
mnt-irt:        IRT-TCISL-IN
last-modified:  2024-11-28T04:05:52Z
source:         APNIC

irt:            IRT-TCISL-IN
address:        Scope Minar, Core 1
address:        2nd Floor, Laxmi Nagar
address:        New Delhi - 110092
e-mail:         karamjeet.singh@tatatel.co.in
abuse-mailbox:  karamjeet.singh@tatatel.co.in
admin-c:        KS1346-AP
tech-c:         KS1346-AP
auth:           # Filtered
remarks:        karamjeet.singh@tatatel.co.in is invalid
mnt-by:         MAINT-IN-DIL
last-modified:  2024-12-12T16:50:30Z
source:         APNIC

organisation:   ORG-TCIS1-AP
org-name:       TATA Communications Internet Services Ltd
org-type:       LIR
country:        IN
address:        Tata Communications Ltd
address:        GCSC, Alandi Road
address:        Dighi
phone:          +91-9805084887
fax-no:         +91-20-66143278
e-mail:         karamjeet.singh@tatatel.co.in
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-01-02T12:58:45Z
source:         APNIC

role:           ABUSE TCISLIN
country:        ZZ
address:        Scope Minar, Core 1
address:        2nd Floor, Laxmi Nagar
address:        New Delhi - 110092
phone:          +000000000
e-mail:         karamjeet.singh@tatatel.co.in
admin-c:        KS1346-AP
tech-c:         KS1346-AP
nic-hdl:        AT1380-AP
remarks:        Generated from irt object IRT-TCISL-IN
remarks:        karamjeet.singh@tatatel.co.in is invalid
abuse-mailbox:  karamjeet.singh@tatatel.co.in
mnt-by:         APNIC-ABUSE
last-modified:  2024-12-12T16:50:40Z
source:         APNIC

person:         Karamjeet Singh
address:        Scope Minar
country:        IN
phone:          +91-11-224-48000
e-mail:         karamjeet.singh@tatatel.co.in
nic-hdl:        KS1346-AP
mnt-by:         MAINT-IN-DIL
last-modified:  2024-11-27T16:51:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.12.0.0/22
descr:          VISL-61.12.0.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.0.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.4.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.4.0/22
descr:          VISL-61.12.4.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.8.0/22
descr:          TCISL-Hyderabad-61.12.8.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-12-03T09:40:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.12.0/22
descr:          VISL-61.12.12.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
