
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2383
ASName:         OTA
ASHandle:       AS2383
RegDate:        1993-02-03
Updated:        1993-02-03    
Ref:            https://rdap.arin.net/registry/autnum/2383


OrgName:        Office of Technology Assessment
OrgId:          OTA-7
Address:        U.S. Congress
Address:        600 Pennsylvania Avenue S.E.
City:           Washington
StateProv:      DC
PostalCode:     20003
Country:        US
RegDate:        1993-02-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/OTA-7


OrgAbuseHandle: SB304-ARIN
OrgAbuseName:   Boyd, Sylvester 
OrgAbusePhone:  +1-202-228-6021 
OrgAbuseEmail:  sboyd@ota.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SB304-ARIN

OrgTechHandle: SB304-ARIN
OrgTechName:   Boyd, Sylvester 
OrgTechPhone:  +1-202-228-6021 
OrgTechEmail:  sboyd@ota.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/SB304-ARIN

RTechHandle: SB304-ARIN
RTechName:   Boyd, Sylvester 
RTechPhone:  +1-202-228-6021 
RTechEmail:  sboyd@ota.gov
RTechRef:    https://rdap.arin.net/registry/entity/SB304-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


