
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7770
ASName:         TRITON
ASHandle:       AS7770
RegDate:        1997-01-08
Updated:        1997-01-08    
Ref:            https://rdap.arin.net/registry/autnum/7770


OrgName:        Triton Technologies, Inc.
OrgId:          TRTI
Address:        4009 Plainfield Ave NE
City:           Grand Rapids
StateProv:      MI
PostalCode:     49525
Country:        US
RegDate:        1997-01-08
Updated:        2019-03-25
Ref:            https://rdap.arin.net/registry/entity/TRTI


OrgTechHandle: SH1448-ARIN
OrgTechName:   Hale, Steve 
OrgTechPhone:  +1-616-980-9800 
OrgTechEmail:  steve@triton.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SH1448-ARIN

OrgAbuseHandle: SH1448-ARIN
OrgAbuseName:   Hale, Steve 
OrgAbusePhone:  +1-616-980-9800 
OrgAbuseEmail:  steve@triton.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SH1448-ARIN

RTechHandle: SH1448-ARIN
RTechName:   Hale, Steve 
RTechPhone:  +1-616-980-9800 
RTechEmail:  steve@triton.net
RTechRef:    https://rdap.arin.net/registry/entity/SH1448-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.172.0.0/19
descr:          ADDED FOR - AS7770
origin:         AS7770
notify:         rpd@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20081129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.0.0/19
descr:          PNAP-CHG USSIGNAL
origin:         AS7770
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20031028
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.3.0/24
descr:          RR-RC-NT CONSULTING SOLUTIONS-Great Lakes
origin:         AS7770
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211004
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.172.6.0/24
descr:          RR-RC-NT CONSULTING SOLUTIONS-Midwest
origin:         AS7770
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190507  #19:31:40Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


