% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17561'

% Abuse contact for 'AS17561' is 'abuse@larus.net'

aut-num:        AS17561
as-name:        LCS-AS-AP
descr:          LARUS Limited
country:        HK
org:            ORG-LCSL2-AP
admin-c:        LA311-AP
tech-c:         LA311-AP
abuse-c:        AL1843-AP
mnt-lower:      MAINT-LCS-HK
mnt-routes:     MAINT-LCS-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-LCS-HK
last-modified:  2024-06-06T05:23:07Z
source:         APNIC

irt:            IRT-LCS-HK
address:        Flat A3, 11/F, TML Tower, No.3 Hoi Shing Road, Tsuen Wan, Hong Kong
e-mail:         t.t.xu@larus.net
abuse-mailbox:  abuse@larus.net
admin-c:        LCSL1-AP
tech-c:         LCSL1-AP
auth:           # Filtered
remarks:        abuse@larus.net is invalid
remarks:        t.t.xu@larus.net was validated on 2025-01-17
mnt-by:         MAINT-LCS-HK
last-modified:  2025-01-17T00:12:09Z
source:         APNIC

organisation:   ORG-LCSL2-AP
org-name:       Larus Limited
org-type:       LIR
country:        HK
address:        Flat A3, 11/F, TML Tower, No.3 Hoi Shing Road, Tsuen Wan
phone:          +852-29888066
e-mail:         p.lam@laruscloudservice.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:26Z
source:         APNIC

role:           ABUSE LCSHK
country:        ZZ
address:        Flat A3, 11/F, TML Tower, No.3 Hoi Shing Road, Tsuen Wan, Hong Kong
phone:          +000000000
e-mail:         t.t.xu@larus.net
admin-c:        LCSL1-AP
tech-c:         LCSL1-AP
nic-hdl:        AL1843-AP
remarks:        Generated from irt object IRT-LCS-HK
remarks:        abuse@larus.net is invalid
remarks:        t.t.xu@larus.net was validated on 2025-01-17
abuse-mailbox:  abuse@larus.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-01-17T00:12:32Z
source:         APNIC

person:         LARUS administrator
address:        Flat A3, 11/F, TML Tower, No.3 Hoi Shing Road, Tsuen Wan, Hong Kong
country:        HK
phone:          +852-29888918
e-mail:         info@larus.net
nic-hdl:        LA311-AP
mnt-by:         MAINT-LCS-HK
last-modified:  2022-01-31T08:58:26Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.192.20.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250805 # 18:35 GMT
source:         RADB
last-modified:  2025-08-05T18:35:06Z
rpki-ov-state:  valid

route:          45.192.165.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:53 GMT
source:         RADB
last-modified:  2024-12-25T07:53:13Z
rpki-ov-state:  valid

route:          45.192.227.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:04Z
rpki-ov-state:  valid

route:          45.192.231.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:11Z
rpki-ov-state:  valid

route:          45.192.232.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:12Z
rpki-ov-state:  valid

route:          45.192.233.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:17Z
rpki-ov-state:  valid

route:          45.192.234.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
last-modified:  2024-12-25T07:54:19Z
rpki-ov-state:  valid

route:          45.192.235.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 07:54 GMT
source:         RADB
