
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3790
ASName:         LACNIC-3790
ASHandle:       AS3790
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/3790

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 14:52:45 (-03 -03:00)

aut-num:     AS3790
owner:       RADIOGRAFICA COSTARRICENSE
ownerid:     CR-RACO-LACNIC
responsible: Dpto Planificación y Despliegue Recursos
address:     Calle 1, Avenida 5, 10101, -
address:     - - El Carmen - San Jose
country:     CR
phone:       +506  8006346246 [0000]
owner-c:     LUK2
routing-c:   LUK2
abuse-c:     CHR4
created:     19940825
changed:     20041209

nic-hdl:     LUK2
person:      Dpto Planificación y Despliegue Recursos
e-mail:      lacnicadmin@racsa.go.cr
address:     Calle 1, 10101, Avenida 5
address:     - - El Carmen - San Jose
country:     CR
phone:       +506  8006346246 [0000]
created:     20031029
changed:     20220513

nic-hdl:     CHR4
person:      Abuse DCN
e-mail:      abuse@racsa.go.cr
address:     Avenida 5 Calle 1, 3790, -
address:     541000 - San Jose - 
country:     CR
phone:       +506  22870685 [685]
created:     20041209
changed:     20230301

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          65.182.11.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20180316
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.182.30.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20180316
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.224.74.0/24
descr:          LACNIC generated route for UNIVERSIDAD ESTATAL A DISTANCIA
origin:         AS3790
remarks:        LACNIC generated route for UNIVERSIDAD ESTATAL A DISTANCIA
remarks:        maxLength 24
mnt-by:         MNT-CR-UEAD1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.108.220.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gcastro@columbus.co 20150302
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.171.0.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
mnt-by:         MAINT-AS23520
changed:        dherrera@columbus-networks.com 20110721
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.241.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20210525
source:         RADB
last-modified:  2023-11-13T16:05:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.241.0.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20171020
source:         RADB
last-modified:  2023-11-13T15:56:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.241.64.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
mnt-by:         MAINT-AS23520
changed:        dherrera@columbus-networks.com 20110721
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.241.128.0/17
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
mnt-by:         MAINT-AS23520
changed:        dherrera@columbus-networks.com 20110721
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.40.0.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
mnt-by:         MAINT-AS23520
changed:        dherrera@columbus-networks.com 20110721
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.40.3.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20120118
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          196.40.64.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
mnt-by:         MAINT-AS23520
changed:        dherrera@columbus-networks.com 20110721
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.40.74.0/23
origin:         AS3790
descr:          RADIOGRAFICA COSTARRICENSE By Ufinet
mnt-by:         MAINT-AS52468
changed:        rargueta@ufinet.com 20231124 # 2340Z
source:         RADB
last-modified:  2023-11-24T23:40:12Z
rpki-ov-state:  valid

route:          200.122.128.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
mnt-by:         MAINT-AS23520
changed:        dherrera@columbus-networks.com 20110721
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.122.160.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
mnt-by:         MAINT-AS23520
changed:        dherrera@columbus-networks.com 20110721
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.131.10.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gcastro@columbus.co 20150302
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.213.176.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gcastro@columbus.co 20150302
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:13d8::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3790
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20160216
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route6:         2801:151::/48
descr:          LACNIC generated route6 for UNIVERSIDAD ESTATAL A DISTANCIA
origin:         AS3790
remarks:        LACNIC generated route6 for UNIVERSIDAD ESTATAL A DISTANCIA
remarks:        maxLength 48
mnt-by:         MNT-CR-UEAD1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid

route6:         2801:151:1::/48
descr:          LACNIC generated route6 for UNIVERSIDAD ESTATAL A DISTANCIA
origin:         AS3790
remarks:        LACNIC generated route6 for UNIVERSIDAD ESTATAL A DISTANCIA
remarks:        maxLength 48
mnt-by:         MNT-CR-UEAD1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid

route6:         2801:151:4::/48
