
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8098
ASName:         IFN
ASHandle:       AS8098
RegDate:        1997-04-09
Updated:        1997-04-09    
Ref:            https://rdap.arin.net/registry/autnum/8098


OrgName:        Internet Financial Group
OrgId:          IFG-13
Address:        3921 SW 47th Avenue, Suite 1011
City:           Davie
StateProv:      FL
PostalCode:     33314
Country:        US
RegDate:        1997-04-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IFG-13


OrgTechHandle: KW1600-ARIN
OrgTechName:   Waddell, Karl 
OrgTechPhone:  +1-954-321-6061 
OrgTechEmail:  kpw@ifn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KW1600-ARIN

OrgAbuseHandle: KW1600-ARIN
OrgAbuseName:   Waddell, Karl 
OrgAbusePhone:  +1-954-321-6061 
OrgAbuseEmail:  kpw@ifn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KW1600-ARIN

RTechHandle: KW1600-ARIN
RTechName:   Waddell, Karl 
RTechPhone:  +1-954-321-6061 
RTechEmail:  kpw@ifn.com
RTechRef:    https://rdap.arin.net/registry/entity/KW1600-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


