
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       34
ASName:         UDELNET
ASHandle:       AS34
RegDate:        1984-10-03
Updated:        2023-11-08    
Ref:            https://rdap.arin.net/registry/autnum/34


OrgName:        University of Delaware
OrgId:          UNIVER-19-Z
Address:        Information Technologies
Address:        192 South Chapel Street
City:           Newark
StateProv:      DE
PostalCode:     19716
Country:        US
RegDate:        2008-03-18
Updated:        2024-08-15
Ref:            https://rdap.arin.net/registry/entity/UNIVER-19-Z


OrgDNSHandle: UDELN-ARIN
OrgDNSName:   UDel NOC
OrgDNSPhone:  +1-302-831-3717 
OrgDNSEmail:  noc@udel.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/UDELN-ARIN

OrgRoutingHandle: NSS13-ARIN
OrgRoutingName:   Network and Systems Services
OrgRoutingPhone:  +1-302-831-6000 
OrgRoutingEmail:  noc@udel.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NSS13-ARIN

OrgAbuseHandle: UDELN-ARIN
OrgAbuseName:   UDel NOC
OrgAbusePhone:  +1-302-831-3717 
OrgAbuseEmail:  noc@udel.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UDELN-ARIN

OrgNOCHandle: UDELN-ARIN
OrgNOCName:   UDel NOC
OrgNOCPhone:  +1-302-831-3717 
OrgNOCEmail:  noc@udel.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/UDELN-ARIN

OrgTechHandle: NSS13-ARIN
OrgTechName:   Network and Systems Services
OrgTechPhone:  +1-302-831-6000 
OrgTechEmail:  noc@udel.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NSS13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.115.62.0/24
descr:          AS34 proxy-registered route by Cogent
origin:         AS34
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.175.0.0/16
origin:         AS34
descr:          Proxy registration for the University of Delaware
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         network-technical@udel.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190725  #16:20:00Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  valid

route:          167.21.0.0/16
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS34
remarks:        Proxy add for EDIA customer University of Delaware
mnt-by:         MAINT-AS7922
changed:        orin_flaharty@cable.comcast.com 20170130
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:580::/32
origin:         AS34
descr:          Proxy registration for the University of Delaware
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         network-technical@udel.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190725  #16:18:44Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  valid


