
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10326
ASName:         WPI
ASHandle:       AS10326
RegDate:        1997-06-26
Updated:        2019-08-01    
Ref:            https://rdap.arin.net/registry/autnum/10326


OrgName:        Worcester Polytechnic Institute
OrgId:          WPI-1
Address:        100 Institute Road
City:           Worcester
StateProv:      MA
PostalCode:     01609-2280
Country:        US
RegDate:        1988-10-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WPI-1


OrgTechHandle: NOC3183-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-508-831-6666 
OrgTechEmail:  noc@wpi.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3183-ARIN

OrgDNSHandle: NOC3183-ARIN
OrgDNSName:   Network Operations Center
OrgDNSPhone:  +1-508-831-6666 
OrgDNSEmail:  noc@wpi.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC3183-ARIN

OrgTechHandle: HIGGI316-ARIN
OrgTechName:   Higgins, Benjamin  
OrgTechPhone:  +1-508-831-4860 
OrgTechEmail:  bjhiggins@wpi.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HIGGI316-ARIN

OrgAbuseHandle: AEL49-ARIN
OrgAbuseName:   Abuse Email List
OrgAbusePhone:  +1-508-831-5115 
OrgAbuseEmail:  abuse@wpi.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AEL49-ARIN

OrgNOCHandle: NOC3183-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-508-831-6666 
OrgNOCEmail:  noc@wpi.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3183-ARIN

OrgRoutingHandle: NOC3183-ARIN
OrgRoutingName:   Network Operations Center
OrgRoutingPhone:  +1-508-831-6666 
OrgRoutingEmail:  noc@wpi.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC3183-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.215.0.0/16
origin:         AS10326
descr:          Worcester Polytechnic Institute
admin-c:        HIGGI316-ARIN
tech-c:         NOC3183-ARIN
tech-c:         HIGGI316-ARIN
notify:         routeradmin@wpi.edu
mnt-by:         MAINT-AS10326
changed:        bjhiggins@wpi.edu 20240404 # 1619Z
source:         RADB
last-modified:  2024-04-04T16:19:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.174.160.0/21
origin:         AS10326
descr:          Worcester Polytechnic Institute
admin-c:        HIGGI316-ARIN
tech-c:         HIGGI316-ARIN
tech-c:         NOC3183-ARIN
notify:         routeradmin@wpi.edu
mnt-by:         MAINT-AS10326
changed:        bjhiggins@wpi.edu 20240404 # 1621Z
source:         RADB
last-modified:  2024-04-04T16:21:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.174.160.0/24
origin:         AS10326
descr:          Worcester Polytechnic Institute
admin-c:        HIGGI316-ARIN
tech-c:         HIGGI316-ARIN
tech-c:         NOC3183-ARIN
notify:         routeradmin@wpi.edu
mnt-by:         MAINT-AS10326
changed:        bjhiggins@wpi.edu 20240404 # 1622Z
source:         RADB
last-modified:  2024-04-04T16:22:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.174.166.0/23
origin:         AS10326
descr:          Worcester Polytechnic Institute
admin-c:        HIGGI316-ARIN
tech-c:         HIGGI316-ARIN
tech-c:         NOC3183-ARIN
notify:         routeradmin@wpi.edu
mnt-by:         MAINT-AS10326
changed:        bjhiggins@wpi.edu 20240404 # 1622Z
source:         RADB
last-modified:  2024-04-04T16:22:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f5c0::/32
origin:         AS10326
descr:          Worcester Polytechnic Institute
admin-c:        HIGGI316-ARIN
tech-c:         HIGGI316-ARIN
tech-c:         NOC3183-ARIN
notify:         routeradmin@wpi.edu
mnt-by:         MAINT-AS10326
changed:        bjhiggins@wpi.edu 20240404 # 1627Z
source:         RADB
last-modified:  2024-04-04T16:27:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f5c0:8040::/48
origin:         AS10326
descr:          Worcester Polytechnic Institute
admin-c:        HIGGI316-ARIN
tech-c:         HIGGI316-ARIN
tech-c:         NOC3183-ARIN
notify:         routeradmin@wpi.edu
mnt-by:         MAINT-AS10326
changed:        bjhiggins@wpi.edu 20240404 # 1625Z
source:         RADB
last-modified:  2024-04-04T16:25:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f5c0:8060::/48
origin:         AS10326
descr:          Worcester Polytechnic Institute
admin-c:        HIGGI316-ARIN
tech-c:         HIGGI316-ARIN
tech-c:         NOC3183-ARIN
notify:         routeradmin@wpi.edu
mnt-by:         MAINT-AS10326
changed:        bjhiggins@wpi.edu 20240404 # 1626Z
source:         RADB
last-modified:  2024-04-04T16:26:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


