
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13507
ASName:         KMARTCORPORATION
ASHandle:       AS13507
RegDate:        1999-06-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13507


OrgName:        Sears Holdings Corporation
OrgId:          KMARTC
Address:        3333 Beverly Road
City:           Hoffman Estates
StateProv:      IL
PostalCode:     60179
Country:        US
RegDate:        1991-05-02
Updated:        2016-06-14
Ref:            https://rdap.arin.net/registry/entity/KMARTC


OrgTechHandle: LYNCH127-ARIN
OrgTechName:   Lynch, Sean 
OrgTechPhone:  +1-248-463-1000 
OrgTechEmail:  sean.lynch@transformco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LYNCH127-ARIN

OrgAbuseHandle: LYNCH127-ARIN
OrgAbuseName:   Lynch, Sean 
OrgAbusePhone:  +1-248-463-1000 
OrgAbuseEmail:  sean.lynch@transformco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LYNCH127-ARIN

OrgNOCHandle: LYNCH127-ARIN
OrgNOCName:   Lynch, Sean 
OrgNOCPhone:  +1-248-463-1000 
OrgNOCEmail:  sean.lynch@transformco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LYNCH127-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


