
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14169
ASName:         VMI-ASN
ASHandle:       AS14169
RegDate:        2017-07-14
Updated:        2017-07-14    
Ref:            https://rdap.arin.net/registry/autnum/14169


OrgName:        Virginia Military Institute
OrgId:          VMI
Address:        Information Technology
Address:        337 Nichols Engineering Building
City:           Lexington
StateProv:      VA
PostalCode:     24450
Country:        US
RegDate:        1990-11-16
Updated:        2011-12-07
Ref:            https://rdap.arin.net/registry/entity/VMI


OrgTechHandle: ITADM59-ARIN
OrgTechName:   ITAdmin
OrgTechPhone:  +1-540-464-7643 
OrgTechEmail:  itadmin@vmi.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ITADM59-ARIN

OrgNOCHandle: HELPD148-ARIN
OrgNOCName:   HelpDesk
OrgNOCPhone:  +1-540-464-7643 
OrgNOCEmail:  help@vmi.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/HELPD148-ARIN

OrgAbuseHandle: ABUSE3277-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-540-464-7643 
OrgAbuseEmail:  abuse@vmi.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3277-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


