
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11098 - 11099
ASName:         SBC-NET
ASHandle:       AS11098
RegDate:        1998-04-08
Updated:        2013-12-10    
Ref:            https://rdap.arin.net/registry/autnum/11098


OrgName:        SBC Communications, Inc.
OrgId:          SBCCOM-2
Address:        AT&T Services, Inc
Address:        Ed Williams
Address:        220 N Meridian
Address:        Room 890
City:           Indianapolis
StateProv:      IN
PostalCode:     46204
Country:        US
RegDate:        1998-04-08
Updated:        2013-12-10
Ref:            https://rdap.arin.net/registry/entity/SBCCOM-2


OrgTechHandle: WILLI576-ARIN
OrgTechName:   Williams, Ed 
OrgTechPhone:  +1-317-265-0000 
OrgTechEmail:  ew2497@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WILLI576-ARIN

OrgAbuseHandle: ABUSE7-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-919-319-8167 
OrgAbuseEmail:  abuse@att.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN

RAbuseHandle: ABUSE7-ARIN
RAbuseName:   abuse
RAbusePhone:  +1-919-319-8167 
RAbuseEmail:  abuse@att.net
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN

RTechHandle: WILLI576-ARIN
RTechName:   Williams, Ed 
RTechPhone:  +1-317-265-0000 
RTechEmail:  ew2497@att.com
RTechRef:    https://rdap.arin.net/registry/entity/WILLI576-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


